   1              		.file	"launcher.cpp"
   2              		.machine ppc
 18363      5F696E69 
 18363      745F6C65 
 18363      6E00
 18364              	.LASF362:
 18365 0ea1 5F535F64 		.string	"_S_do_relocate"
 18365      6F5F7265 
 18365      6C6F6361 
 18365      746500
 18366              	.LASF336:
 18367 0eb0 5F5A5374 		.string	"_ZSt6remquoeePi"
 18367      3672656D 
 18367      71756F65 
 18367      65506900 
 18368              	.LASF488:
 18369 0ec0 5F4D5F6D 		.string	"_M_move_assign"
 18369      6F76655F 
 18369      61737369 
 18369      676E00
 18370              	.LASF22:
 18371 0ecf 63686172 		.string	"char"
 18371      00
 18372              	.LASF481:
 18373 0ed4 5F535F6D 		.string	"_S_max_size"
 18373      61785F73 
 18373      697A6500 
 18374              	.LASF606:
 18375 0ee0 5F535F70 		.string	"_S_propagate_on_swap"
 18375      726F7061 
 18375      67617465 
 18375      5F6F6E5F 
 18375      73776170 
 18376              	.LASF580:
 18377 0ef5 6C646976 		.string	"ldiv"
 18377      00
 18378              	.LASF731:
 18379 0efa 52564C5F 		.string	"RVL_PatchMemory"
 18379      50617463 
 18379      684D656D 
 18379      6F727900 
 18380              	.LASF568:
 18381 0f0a 5F5F7479 		.string	"__type_identity_t"
 18381      70655F69 
 18381      64656E74 
 18381      6974795F 
 18381      7400
 18382              	.LASF594:
 18383 0f1c 5F5A4E39 		.string	"_ZN9__gnu_cxx3divExx"
 18383      5F5F676E 
 18383      755F6378 
 18383      78336469 
 18383      76457878 
 18384              	.LASF689:
 18385 0f31 756E7573 		.string	"unused"
 18385      656400
 18386              	.LASF335:
 18387 0f38 72656D71 		.string	"remquo"
 18387      756F00
 18388              	.LASF611:
 18389 0f3f 5F5A4E39 		.string	"_ZN9__gnu_cxx14__alloc_traitsISaIiEiE15_S_nothrow_moveEv"
 18389      5F5F676E 
 18389      755F6378 
 18389      7831345F 
 18389      5F616C6C 
 18390              	.LASF549:
 18391 0f78 5F5A4E53 		.string	"_ZNSt12_Vector_baseIiSaIiEEC4ERKS0_"
 18391      7431325F 
 18391      56656374 
 18391      6F725F62 
 18391      61736549 
 18392              	.LASF421:
 18393 0f9c 63617061 		.string	"capacity"
 18393      63697479 
 18393      00
 18394              	.LASF167:
 18395 0fa5 5F5A5374 		.string	"_ZSt4sinhe"
 18395      3473696E 
 18395      686500
 18396              	.LASF168:
 18397 0fb0 5F5A5374 		.string	"_ZSt4sinhf"
 18397      3473696E 
 18397      686600
 18398              	.LASF708:
 18399 0fbb 4E574332 		.string	"NWC24iCleanupSocketCode"
 18399      3469436C 
 18399      65616E75 
 18399      70536F63 
 18399      6B657443 
 18400              	.LASF7:
 18401 0fd3 5F5F7569 		.string	"__uint16_t"
 18401      6E743136 
 18401      5F7400
 18402              	.LASF552:
 18403 0fde 5F5A4E53 		.string	"_ZNSt12_Vector_baseIiSaIiEEC4EOS1_"
 18403      7431325F 
 18403      56656374 
 18403      6F725F62 
 18403      61736549 
 18404              	.LASF572:
 18405 1001 72657665 		.string	"reverse_iterator<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator
 18405      7273655F 
 18405      69746572 
 18405      61746F72 
 18405      3C5F5F67 
 18406              	.LASF358:
 18407 1066 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE19_S_nothrow_relocateESt17integral_constantIbLb1EE"
 18407      74367665 
 18407      63746F72 
 18407      49695361 
 18407      49694545 
 18408              	.LASF429:
 18409 10ad 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEEixEj"
 18409      74367665 
 18409      63746F72 
 18409      49695361 
 18409      49694545 
 18410              	.LASF321:
 18411 10c6 5F5A5374 		.string	"_ZSt6lrounde"
 18411      366C726F 
 18411      756E6465 
 18411      00
 18412              	.LASF349:
 18413 10d3 5F5A5374 		.string	"_ZSt6scalbnfi"
 18413      36736361 
 18413      6C626E66 
 18413      6900
 18414              	.LASF636:
 18415 10e1 62675F6F 		.string	"bg_options_entry_png_size"
 18415      7074696F 
 18415      6E735F65 
 18415      6E747279 
 18415      5F706E67 
 18416              	.LASF182:
 18417 10fb 6C6F6731 		.string	"log10"
 18417      3000
 18418              	.LASF740:
 18419 1101 434F4E46 		.string	"CONF_GetEuRGB60"
 18419      5F476574 
 18419      45755247 
 18419      42363000 
 18420              	.LASF203:
 18421 1111 5F5A5374 		.string	"_ZSt4fmodee"
 18421      34666D6F 
 18421      64656500 
 18422              	.LASF166:
 18423 111d 73696E68 		.string	"sinh"
 18423      00
 18424              	.LASF432:
 18425 1122 5F4D5F72 		.string	"_M_range_check"
 18425      616E6765 
 18425      5F636865 
 18425      636B00
 18426              	.LASF613:
 18427 1131 6F746865 		.string	"other"
 18427      7200
 18428              	.LASF827:
 18429 1137 5F5F6275 		.string	"__builtin_memcpy"
 18429      696C7469 
 18429      6E5F6D65 
 18429      6D637079 
 18429      00
 18430              	.LASF188:
 18431 1148 5F5A5374 		.string	"_ZSt3powee"
 18431      33706F77 
 18431      656500
 18432              	.LASF525:
 18433 1153 5F566563 		.string	"_Vector_base<int, std::allocator<int> >"
 18433      746F725F 
 18433      62617365 
 18433      3C696E74 
 18433      2C207374 
 18434              	.LASF91:
 18435 117b 35646976 		.string	"5div_t"
 18435      5F7400
 18436              	.LASF729:
 18437 1182 52564C5F 		.string	"RVL_Close"
 18437      436C6F73 
 18437      6500
 18438              	.LASF484:
 18439 118c 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE15_M_erase_at_endEPi"
 18439      74367665 
 18439      63746F72 
 18439      49695361 
 18439      49694545 
 18440              	.LASF501:
 18441 11b5 616C6C6F 		.string	"allocate"
 18441      63617465 
 18441      00
 18442              	.LASF37:
 18443 11be 6669656C 		.string	"field_rendering"
 18443      645F7265 
 18443      6E646572 
 18443      696E6700 
 18444              	.LASF784:
 18445 11ce 6170705F 		.string	"app_enter"
 18445      656E7465 
 18445      7200
 18446              	.LASF833:
 18447 11d8 6465636C 		.string	"decltype(nullptr)"
 18447      74797065 
 18447      286E756C 
 18447      6C707472 
 18447      2900
 18448              	.LASF266:
 18449 11ea 5F5A5374 		.string	"_ZSt8copysignee"
 18449      38636F70 
 18449      79736967 
 18449      6E656500 
 18450              	.LASF215:
 18451 11fa 5F5A5374 		.string	"_ZSt5isinfd"
 18451      35697369 
 18451      6E666400 
 18452              	.LASF214:
 18453 1206 5F5A5374 		.string	"_ZSt5isinfe"
 18453      35697369 
 18453      6E666500 
 18454              	.LASF485:
 18455 1212 5F4D5F65 		.string	"_M_erase"
 18455      72617365 
 18455      00
 18456              	.LASF474:
 18457 121b 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE14_M_insert_rvalEN9__gnu_cxx17__normal_iteratorIPKiS1_EEOi"
 18457      74367665 
 18457      63746F72 
 18457      49695361 
 18457      49694545 
 18458              	.LASF646:
 18459 126a 7363726F 		.string	"scrollbar_box_over_png_size"
 18459      6C6C6261 
 18459      725F626F 
 18459      785F6F76 
 18459      65725F70 
 18460              	.LASF720:
 18461 1286 5F5F4D61 		.string	"__MaskIrq"
 18461      736B4972 
 18461      7100
 18462              	.LASF227:
 18463 1290 5F5A5374 		.string	"_ZSt7signbitd"
 18463      37736967 
 18463      6E626974 
 18463      6400
 18464              	.LASF149:
 18465 129e 5F5A5374 		.string	"_ZSt4asine"
 18465      34617369 
 18465      6E6500
 18466              	.LASF150:
 18467 12a9 5F5A5374 		.string	"_ZSt4asinf"
 18467      34617369 
 18467      6E6600
 18468              	.LASF283:
 18469 12b4 5F5A5374 		.string	"_ZSt3fmafff"
 18469      33666D61 
 18469      66666600 
 18470              	.LASF503:
 18471 12c0 6465616C 		.string	"deallocate"
 18471      6C6F6361 
 18471      746500
 18472              	.LASF111:
 18473 12cb 6F706572 		.string	"operator std::integral_constant<bool, false>::value_type"
 18473      61746F72 
 18473      20737464 
 18473      3A3A696E 
 18473      74656772 
 18474              	.LASF783:
 18475 1304 5F5A3231 		.string	"_Z21Launcher_RunApploaderv"
 18475      4C61756E 
 18475      63686572 
 18475      5F52756E 
 18475      4170706C 
 18476              	.LASF581:
 18477 131f 6D626C65 		.string	"mblen"
 18477      6E00
 18478              	.LASF476:
 18479 1325 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE14_M_emplace_auxEN9__gnu_cxx17__normal_iteratorIPKiS1_EEOi"
 18479      74367665 
 18479      63746F72 
 18479      49695361 
 18479      49694545 
 18480              	.LASF154:
 18481 1374 6174616E 		.string	"atan2"
 18481      3200
 18482              	.LASF668:
 18483 137a 44617461 		.string	"DataOffset"
 18483      4F666673 
 18483      657400
 18484              	.LASF537:
 18485 1385 5F5A4E53 		.string	"_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC4ERKS0_"
 18485      7431325F 
 18485      56656374 
 18485      6F725F62 
 18485      61736549 
 18486              	.LASF262:
 18487 13b7 63627274 		.string	"cbrt"
 18487      00
 18488              	.LASF308:
 18489 13bc 6C6F6731 		.string	"log1p"
 18489      7000
 18490              	.LASF229:
 18491 13c2 69736772 		.string	"isgreater"
 18491      65617465 
 18491      7200
 18492              	.LASF401:
 18493 13cc 5F5A4E4B 		.string	"_ZNKSt6vectorIiSaIiEE6rbeginEv"
 18493      53743676 
 18493      6563746F 
 18493      72496953 
 18493      61496945 
 18494              	.LASF642:
 18495 13eb 7363726F 		.string	"scrollbar_arrowup_over_png_size"
 18495      6C6C6261 
 18495      725F6172 
 18495      726F7775 
 18495      705F6F76 
 18496              	.LASF819:
 18497 140b 6E6F6465 		.string	"node"
 18497      00
 18498              	.LASF456:
 18499 1410 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE5eraseEN9__gnu_cxx17__normal_iteratorIPKiS1_EE"
 18499      74367665 
 18499      63746F72 
 18499      49695361 
 18499      49694545 
 18500              	.LASF436:
 18501 1453 66726F6E 		.string	"front"
 18501      7400
 18502              	.LASF361:
 18503 1459 706F696E 		.string	"pointer"
 18503      74657200 
 18504              	.LASF6:
 18505 1461 73686F72 		.string	"short int"
 18505      7420696E 
 18505      7400
 18506              	.LASF244:
 18507 146b 5F5A5374 		.string	"_ZSt11islessequalff"
 18507      31316973 
 18507      6C657373 
 18507      65717561 
 18507      6C666600 
 18508              	.LASF839:
 18509 147f 5F5A3952 		.string	"_Z9RVL_Closev"
 18509      564C5F43 
 18509      6C6F7365 
 18509      7600
 18510              	.LASF247:
 18511 148d 5F5A5374 		.string	"_ZSt13islessgreaterdd"
 18511      31336973 
 18511      6C657373 
 18511      67726561 
 18511      74657264 
 18512              	.LASF739:
 18513 14a3 56494445 		.string	"VIDEO_Configure"
 18513      4F5F436F 
 18513      6E666967 
 18513      75726500 
 18514              	.LASF373:
 18515 14b3 73697A65 		.string	"size_type"
 18515      5F747970 
 18515      6500
 18516              	.LASF134:
 18517 14bd 6F706572 		.string	"operator="
 18517      61746F72 
 18517      3D00
 18518              	.LASF412:
 18519 14c7 5F5A4E4B 		.string	"_ZNKSt6vectorIiSaIiEE5crendEv"
 18519      53743676 
 18519      6563746F 
 18519      72496953 
 18519      61496945 
 18520              	.LASF530:
 18521 14e5 5F5A4E53 		.string	"_ZNSt12_Vector_baseIiSaIiEE17_Vector_impl_dataC4Ev"
 18521      7431325F 
 18521      56656374 
 18521      6F725F62 
 18521      61736549 
 18522              	.LASF267:
 18523 1518 5F5A5374 		.string	"_ZSt8copysignff"
 18523      38636F70 
 18523      79736967 
 18523      6E666600 
 18524              	.LASF277:
 18525 1528 5F5A5374 		.string	"_ZSt5expm1e"
 18525      35657870 
 18525      6D316500 
 18526              	.LASF278:
 18527 1534 5F5A5374 		.string	"_ZSt5expm1f"
 18527      35657870 
 18527      6D316600 
 18528              	.LASF159:
 18529 1540 5F5A5374 		.string	"_ZSt3sine"
 18529      3373696E 
 18529      6500
 18530              	.LASF160:
 18531 154a 5F5A5374 		.string	"_ZSt3sinf"
 18531      3373696E 
 18531      6600
 18532              	.LASF408:
 18533 1554 5F5A4E4B 		.string	"_ZNKSt6vectorIiSaIiEE4cendEv"
 18533      53743676 
 18533      6563746F 
 18533      72496953 
 18533      61496945 
 18534              	.LASF596:
 18535 1571 5F5F616C 		.string	"__alloc_traits<std::allocator<int>, int>"
 18535      6C6F635F 
 18535      74726169 
 18535      74733C73 
 18535      74643A3A 
 18536              	.LASF259:
 18537 159a 6174616E 		.string	"atanh"
 18537      6800
 18538              	.LASF845:
 18539 15a0 6E756C6C 		.string	"nullprintf"
 18539      7072696E 
 18539      746600
 18540              	.LASF523:
 18541 15ab 5F5A4E53 		.string	"_ZNSt16allocator_traitsISaIiEE37select_on_container_copy_constructionERKS0_"
 18541      74313661 
 18541      6C6C6F63 
 18541      61746F72 
 18541      5F747261 
 18542              	.LASF807:
 18543 15f7 66737462 		.string	"fstbuffer"
 18543      75666665 
 18543      7200
 18544              	.LASF345:
 18545 1601 5F5A5374 		.string	"_ZSt7scalblnel"
 18545      37736361 
 18545      6C626C6E 
 18545      656C00
 18546              	.LASF512:
 18547 1610 6F706572 		.string	"operator bool"
 18547      61746F72 
 18547      20626F6F 
 18547      6C00
 18548              	.LASF80:
 18549 161e 61636365 		.string	"access_rights"
 18549      73735F72 
 18549      69676874 
 18549      7300
 18550              	.LASF425:
 18551 162c 72657365 		.string	"reserve"
 18551      72766500 
 18552              	.LASF104:
 18553 1634 696E7465 		.string	"integral_constant<bool, true>"
 18553      6772616C 
 18553      5F636F6E 
 18553      7374616E 
 18553      743C626F 
 18554              	.LASF589:
 18555 1652 73747274 		.string	"strtoul"
 18555      6F756C00 
 18556              	.LASF106:
 18557 165a 6F706572 		.string	"operator std::integral_constant<bool, true>::value_type"
 18557      61746F72 
 18557      20737464 
 18557      3A3A696E 
 18557      74656772 
 18558              	.LASF684:
 18559 1692 38617070 		.string	"8app_info"
 18559      5F696E66 
 18559      6F00
 18560              	.LASF823:
 18561 169c 62756666 		.string	"buffer"
 18561      657200
 18562              	.LASF172:
 18563 16a3 5F5A5374 		.string	"_ZSt3expe"
 18563      33657870 
 18563      6500
 18564              	.LASF173:
 18565 16ad 5F5A5374 		.string	"_ZSt3expf"
 18565      33657870 
 18565      6600
 18566              	.LASF566:
 18567 16b7 5F5F7479 		.string	"__type_identity<std::allocator<int> >"
 18567      70655F69 
 18567      64656E74 
 18567      6974793C 
 18567      7374643A 
 18568              	.LASF127:
 18569 16dd 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr10_M_releaseEv"
 18569      7431355F 
 18569      5F657863 
 18569      65707469 
 18569      6F6E5F70 
 18570              	.LASF140:
 18571 1711 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr4swapERS0_"
 18571      7431355F 
 18571      5F657863 
 18571      65707469 
 18571      6F6E5F70 
 18572              	.LASF285:
 18573 1741 5F5A5374 		.string	"_ZSt4fmaxee"
 18573      34666D61 
 18573      78656500 
 18574              	.LASF201:
 18575 174d 5F5A5374 		.string	"_ZSt5floorf"
 18575      35666C6F 
 18575      6F726600 
 18576              	.LASF246:
 18577 1759 5F5A5374 		.string	"_ZSt13islessgreateree"
 18577      31336973 
 18577      6C657373 
 18577      67726561 
 18577      74657265 
 18578              	.LASF522:
 18579 176f 73656C65 		.string	"select_on_container_copy_construction"
 18579      63745F6F 
 18579      6E5F636F 
 18579      6E746169 
 18579      6E65725F 
 18580              	.LASF53:
 18581 1795 54564E74 		.string	"TVNtsc480Prog"
 18581      73633438 
 18581      3050726F 
 18581      6700
 18582              	.LASF350:
 18583 17a3 7467616D 		.string	"tgamma"
 18583      6D6100
 18584              	.LASF300:
 18585 17aa 5F5A5374 		.string	"_ZSt6lgammae"
 18585      366C6761 
 18585      6D6D6165 
 18585      00
 18586              	.LASF357:
 18587 17b7 5F535F6E 		.string	"_S_nothrow_relocate"
 18587      6F746872 
 18587      6F775F72 
 18587      656C6F63 
 18587      61746500 
 18588              	.LASF301:
 18589 17cb 5F5A5374 		.string	"_ZSt6lgammaf"
 18589      366C6761 
 18589      6D6D6166 
 18589      00
 18590              	.LASF630:
 18591 17d8 62757474 		.string	"button_png_size"
 18591      6F6E5F70 
 18591      6E675F73 
 18591      697A6500 
 18592              	.LASF307:
 18593 17e8 5F5A5374 		.string	"_ZSt7llroundf"
 18593      376C6C72 
 18593      6F756E64 
 18593      6600
 18594              	.LASF814:
 18595 17f6 5F5A3230 		.string	"_Z20Launcher_GetGameNamev"
 18595      4C61756E 
 18595      63686572 
 18595      5F476574 
 18595      47616D65 
 18596              	.LASF449:
 18597 1810 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE8pop_backEv"
 18597      74367665 
 18597      63746F72 
 18597      49695361 
 18597      49694545 
 18598              	.LASF384:
 18599 1830 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEEaSERKS1_"
 18599      74367665 
 18599      63746F72 
 18599      49695361 
 18599      49694545 
 18600              	.LASF459:
 18601 184d 636C6561 		.string	"clear"
 18601      7200
 18602              	.LASF557:
 18603 1853 5F5A4E53 		.string	"_ZNSt12_Vector_baseIiSaIiEED4Ev"
 18603      7431325F 
 18603      56656374 
 18603      6F725F62 
 18603      61736549 
 18604              	.LASF655:
 18605 1873 706C6179 		.string	"player2_point_png_size"
 18605      6572325F 
 18605      706F696E 
 18605      745F706E 
 18605      675F7369 
 18606              	.LASF141:
 18607 188a 5F5F6378 		.string	"__cxa_exception_type"
 18607      615F6578 
 18607      63657074 
 18607      696F6E5F 
 18607      74797065 
 18608              	.LASF643:
 18609 189f 7363726F 		.string	"scrollbar_arrowdown_png_size"
 18609      6C6C6261 
 18609      725F6172 
 18609      726F7764 
 18609      6F776E5F 
 18610              	.LASF346:
 18611 18bc 5F5A5374 		.string	"_ZSt7scalblnfl"
 18611      37736361 
 18611      6C626C6E 
 18611      666C00
 18612              	.LASF528:
 18613 18cb 5F4D5F66 		.string	"_M_finish"
 18613      696E6973 
 18613      6800
 18614              	.LASF231:
 18615 18d5 5F5A5374 		.string	"_ZSt9isgreaterdd"
 18615      39697367 
 18615      72656174 
 18615      65726464 
 18615      00
 18616              	.LASF736:
 18617 18e6 56494445 		.string	"VIDEO_WaitVSync"
 18617      4F5F5761 
 18617      69745653 
 18617      796E6300 
 18618              	.LASF477:
 18619 18f6 5F4D5F63 		.string	"_M_check_len"
 18619      6865636B 
 18619      5F6C656E 
 18619      00
 18620              	.LASF713:
 18621 1903 42616E6E 		.string	"BannerName"
 18621      65724E61 
 18621      6D6500
 18622              	.LASF138:
 18623 190e 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrD4Ev"
 18623      7431355F 
 18623      5F657863 
 18623      65707469 
 18623      6F6E5F70 
 18624              	.LASF199:
 18625 1938 666C6F6F 		.string	"floor"
 18625      7200
 18626              	.LASF311:
 18627 193e 6C6F6732 		.string	"log2"
 18627      00
 18628              	.LASF844:
 18629 1943 46696E64 		.string	"FindInBuffer"
 18629      496E4275 
 18629      66666572 
 18629      00
 18630              	.LASF137:
 18631 1950 7E657863 		.string	"~exception_ptr"
 18631      65707469 
 18631      6F6E5F70 
 18631      747200
 18632              	.LASF567:
 18633 195f 5F547970 		.string	"_Type"
 18633      6500
 18634              	.LASF678:
 18635 1965 44697363 		.string	"Disc"
 18635      00
 18636              	.LASF369:
 18637 196a 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEEC4Ev"
 18637      74367665 
 18637      63746F72 
 18637      49695361 
 18637      49694545 
 18638              	.LASF602:
 18639 1983 5F535F70 		.string	"_S_propagate_on_copy_assign"
 18639      726F7061 
 18639      67617465 
 18639      5F6F6E5F 
 18639      636F7079 
 18640              	.LASF782:
 18641 199f 5F5A3135 		.string	"_Z15Launcher_Launchv"
 18641      4C61756E 
 18641      63686572 
 18641      5F4C6175 
 18641      6E636876 
 18642              	.LASF217:
 18643 19b4 69736E61 		.string	"isnan"
 18643      6E00
 18644              	.LASF34:
 18645 19ba 76695769 		.string	"viWidth"
 18645      64746800 
 18646              	.LASF248:
 18647 19c2 5F5A5374 		.string	"_ZSt13islessgreaterff"
 18647      31336973 
 18647      6C657373 
 18647      67726561 
 18647      74657266 
 18648              	.LASF175:
 18649 19d8 5F5A5374 		.string	"_ZSt5frexpePi"
 18649      35667265 
 18649      78706550 
 18649      6900
 18650              	.LASF430:
 18651 19e6 636F6E73 		.string	"const_reference"
 18651      745F7265 
 18651      66657265 
 18651      6E636500 
 18652              	.LASF196:
 18653 19f6 66616273 		.string	"fabs"
 18653      00
 18654              	.LASF693:
 18655 19fb 73697A65 		.string	"sizes"
 18655      7300
 18656              	.LASF282:
 18657 1a01 5F5A5374 		.string	"_ZSt3fmaeee"
 18657      33666D61 
 18657      65656500 
 18658              	.LASF12:
 18659 1a0d 5F5F7569 		.string	"__uint64_t"
 18659      6E743634 
 18659      5F7400
 18660              	.LASF579:
 18661 1a18 67657465 		.string	"getenv"
 18661      6E7600
 18662              	.LASF480:
 18663 1a1f 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE17_S_check_init_lenEjRKS0_"
 18663      74367665 
 18663      63746F72 
 18663      49695361 
 18663      49694545 
 18664              	.LASF58:
 18665 1a4e 5F746D64 		.string	"_tmd_content"
 18665      5F636F6E 
 18665      74656E74 
 18665      00
 18666              	.LASF439:
 18667 1a5b 6261636B 		.string	"back"
 18667      00
 18668              	.LASF314:
 18669 1a60 6C6F6762 		.string	"logb"
 18669      00
 18670              	.LASF41:
 18671 1a65 6C6F6E67 		.string	"long unsigned int"
 18671      20756E73 
 18671      69676E65 
 18671      6420696E 
 18671      7400
 18672              	.LASF310:
 18673 1a77 5F5A5374 		.string	"_ZSt5log1pf"
 18673      356C6F67 
 18673      31706600 
 18674              	.LASF666:
 18675 1a83 4E616D65 		.string	"NameOffsetMSB"
 18675      4F666673 
 18675      65744D53 
 18675      4200
 18676              	.LASF836:
 18677 1a91 5F5A4E53 		.string	"_ZNSt16allocator_traitsISaIiEE10deallocateERS0_Pij"
 18677      74313661 
 18677      6C6C6F63 
 18677      61746F72 
 18677      5F747261 
 18678              	.LASF130:
 18679 1ac4 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4Ev"
 18679      7431355F 
 18679      5F657863 
 18679      65707469 
 18679      6F6E5F70 
 18680              	.LASF423:
 18681 1aee 656D7074 		.string	"empty"
 18681      7900
 18682              	.LASF427:
 18683 1af4 72656665 		.string	"reference"
 18683      72656E63 
 18683      6500
 18684              	.LASF651:
 18685 1afe 6B657962 		.string	"keyboard_mediumkey_over_png_size"
 18685      6F617264 
 18685      5F6D6564 
 18685      69756D6B 
 18685      65795F6F 
 18686              	.LASF125:
 18687 1b1f 5F4D5F72 		.string	"_M_release"
 18687      656C6561 
 18687      736500
 18688              	.LASF526:
 18689 1b2a 5F566563 		.string	"_Vector_impl_data"
 18689      746F725F 
 18689      696D706C 
 18689      5F646174 
 18689      6100
 18690              	.LASF400:
 18691 1b3c 636F6E73 		.string	"const_reverse_iterator"
 18691      745F7265 
 18691      76657273 
 18691      655F6974 
 18691      65726174 
 18692              	.LASF417:
 18693 1b53 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE6resizeEj"
 18693      74367665 
 18693      63746F72 
 18693      49695361 
 18693      49694545 
 18694              	.LASF541:
 18695 1b71 5F5A4E53 		.string	"_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC4EOS0_OS2_"
 18695      7431325F 
 18695      56656374 
 18695      6F725F62 
 18695      61736549 
 18696              	.LASF497:
 18697 1ba6 61646472 		.string	"address"
 18697      65737300 
 18698              	.LASF624:
 18699 1bae 5F5F676E 		.string	"__gnu_debug"
 18699      755F6465 
 18699      62756700 
 18700              	.LASF263:
 18701 1bba 5F5A5374 		.string	"_ZSt4cbrte"
 18701      34636272 
 18701      746500
 18702              	.LASF264:
 18703 1bc5 5F5A5374 		.string	"_ZSt4cbrtf"
 18703      34636272 
 18703      746600
 18704              	.LASF92:
 18705 1bd0 366C6469 		.string	"6ldiv_t"
 18705      765F7400 
 18706              	.LASF834:
 18707 1bd8 5F5A4E53 		.string	"_ZNSt15__exception_ptr4swapERNS_13exception_ptrES1_"
 18707      7431355F 
 18707      5F657863 
 18707      65707469 
 18707      6F6E5F70 
 18708              	.LASF673:
 18709 1c0c 5F5A4E38 		.string	"_ZN8DiscNode13SetNameOffsetEj"
 18709      44697363 
 18709      4E6F6465 
 18709      31335365 
 18709      744E616D 
 18710              	.LASF428:
 18711 1c2a 6F706572 		.string	"operator[]"
 18711      61746F72 
 18711      5B5D00
 18712              	.LASF187:
 18713 1c35 5F5A5374 		.string	"_ZSt4modffPf"
 18713      346D6F64 
 18713      66665066 
 18713      00
 18714              	.LASF762:
 18715 1c42 6D656D61 		.string	"memalign"
 18715      6C69676E 
 18715      00
 18716              	.LASF233:
 18717 1c4b 69736772 		.string	"isgreaterequal"
 18717      65617465 
 18717      72657175 
 18717      616C00
 18718              	.LASF445:
 18719 1c5a 70757368 		.string	"push_back"
 18719      5F626163 
 18719      6B00
 18720              	.LASF343:
 18721 1c64 5F5A5374 		.string	"_ZSt5roundf"
 18721      35726F75 
 18721      6E646600 
 18722              	.LASF692:
 18723 1c70 696D6574 		.string	"imet"
 18723      00
 18724              	.LASF840:
 18725 1c75 74686973 		.string	"this"
 18725      00
 18726              	.LASF623:
 18727 1c7a 63686172 		.string	"char32_t"
 18727      33325F74 
 18727      00
 18728              	.LASF800:
 18729 1c83 7469636B 		.string	"tick_now"
 18729      5F6E6F77 
 18729      00
 18730              	.LASF355:
 18731 1c8c 5F5A5374 		.string	"_ZSt5truncf"
 18731      35747275 
 18731      6E636600 
 18732              	.LASF414:
 18733 1c98 6D61785F 		.string	"max_size"
 18733      73697A65 
 18733      00
 18734              	.LASF609:
 18735 1ca1 5F5A4E39 		.string	"_ZN9__gnu_cxx14__alloc_traitsISaIiEiE15_S_always_equalEv"
 18735      5F5F676E 
 18735      755F6378 
 18735      7831345F 
 18735      5F616C6C 
 18736              	.LASF270:
 18737 1cda 65726663 		.string	"erfc"
 18737      00
 18738              	.LASF105:
 18739 1cdf 76616C75 		.string	"value_type"
 18739      655F7479 
 18739      706500
 18740              	.LASF822:
 18741 1cea 636F7665 		.string	"cover"
 18741      7200
 18742              	.LASF232:
 18743 1cf0 5F5A5374 		.string	"_ZSt9isgreaterff"
 18743      39697367 
 18743      72656174 
 18743      65726666 
 18743      00
 18744              	.LASF256:
 18745 1d01 6173696E 		.string	"asinh"
 18745      6800
 18746              	.LASF351:
 18747 1d07 5F5A5374 		.string	"_ZSt6tgammae"
 18747      36746761 
 18747      6D6D6165 
 18747      00
 18748              	.LASF352:
 18749 1d14 5F5A5374 		.string	"_ZSt6tgammaf"
 18749      36746761 
 18749      6D6D6166 
 18749      00
 18750              	.LASF760:
 18751 1d21 52564C5F 		.string	"RVL_SetFST"
 18751      53657446 
 18751      535400
 18752              	.LASF129:
 18753 1d2c 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptr6_M_getEv"
 18753      53743135 
 18753      5F5F6578 
 18753      63657074 
 18753      696F6E5F 
 18754              	.LASF446:
 18755 1d5c 5F5A4E53 		.string	"_ZNSt6vectorIiSaIiEE9push_backERKi"
 18755      74367665 
 18755      63746F72 
 18755      49695361 
 18755      49694545 
 18756              	.LASF413:
 18757 1d7f 5F5A4E4B 		.string	"_ZNKSt6vectorIiSaIiEE4sizeEv"
 18757      53743676 
 18757      6563746F 
 18757      72496953 
 18757      61496945 
 18758              	.LASF95:
 18759 1d9c 6C6C6469 		.string	"lldiv_t"
 18759      765F7400 
 18760              	.LASF796:
 18761 1da4 5F5A3235 		.string	"_Z25Launcher_AddPlaytimeEntryv"
 18761      4C61756E 
 18761      63686572 
 18761      5F416464 
 18761      506C6179 
 18762              	.LASF179:
 18763 1dc3 5F5A5374 		.string	"_ZSt5ldexpfi"
