   1              		.file	"gui_button.cpp"
   2              		.machine ppc
 14653 0068 00000000 		.4byte	.LFB2345
 14654 006c 0000001C 		.4byte	.LFE2345-.LFB2345
 14655 0070 00000000 		.4byte	.LFB2346
 14656 0074 0000001C 		.4byte	.LFE2346-.LFB2346
 14657 0078 00000000 		.4byte	.LFB2347
 14658 007c 00000028 		.4byte	.LFE2347-.LFB2347
 14659 0080 00000000 		.4byte	.LFB2348
 14660 0084 00000024 		.4byte	.LFE2348-.LFB2348
 14661 0088 00000000 		.4byte	.LFB2349
 14662 008c 00000028 		.4byte	.LFE2349-.LFB2349
 14663 0090 00000000 		.4byte	.LFB2350
 14664 0094 00000028 		.4byte	.LFE2350-.LFB2350
 14665 0098 00000000 		.4byte	.LFB2351
 14666 009c 00000008 		.4byte	.LFE2351-.LFB2351
 14667 00a0 00000000 		.4byte	.LFB2352
 14668 00a4 00000008 		.4byte	.LFE2352-.LFB2352
 14669 00a8 00000000 		.4byte	.LFB2353
 14670 00ac 00000008 		.4byte	.LFE2353-.LFB2353
 14671 00b0 00000000 		.4byte	0
 14672 00b4 00000000 		.4byte	0
 14673              		.section	.debug_rnglists,"",@progbits
 14674              	.Ldebug_ranges0:
 14675 0000 000000F7 		.4byte	.Ldebug_ranges3-.Ldebug_ranges2
 14676              	.Ldebug_ranges2:
 14677 0004 0005     		.2byte	0x5
 14678 0006 04       		.byte	0x4
 14679 0007 00       		.byte	0
 14680 0008 00000000 		.4byte	0
 14681              	.LLRL2:
 14682 000c 05       		.byte	0x5
 14683 000d 00000000 		.4byte	.LBB12
 14684 0011 04       		.byte	0x4
 14685 0012 00       		.uleb128 .LBB12-.LBB12
 14686 0013 04       		.uleb128 .LBE12-.LBB12
 14687 0014 04       		.byte	0x4
 14688 0015 08       		.uleb128 .LBB16-.LBB12
 14689 0016 0C       		.uleb128 .LBE16-.LBB12
 14690 0017 04       		.byte	0x4
 14691 0018 14       		.uleb128 .LBB17-.LBB12
 14692 0019 14       		.uleb128 .LBE17-.LBB12
 14693 001a 04       		.byte	0x4
 14694 001b 18       		.uleb128 .LBB18-.LBB12
 14695 001c 20       		.uleb128 .LBE18-.LBB12
 14696 001d 00       		.byte	0
 14697              	.LLRL8:
 14698 001e 05       		.byte	0x5
 14699 001f 00000000 		.4byte	.LBB28
 14700 0023 04       		.byte	0x4
 14701 0024 00       		.uleb128 .LBB28-.LBB28
 14702 0025 E403     		.uleb128 .LBE28-.LBB28
 14703 0027 04       		.byte	0x4
 14704 0028 EC03     		.uleb128 .LBB63-.LBB28
 14705 002a 8004     		.uleb128 .LBE63-.LBB28
 14706 002c 04       		.byte	0x4
 14707 002d 8C04     		.uleb128 .LBB64-.LBB28
 14708 002f A010     		.uleb128 .LBE64-.LBB28
 14709 0031 00       		.byte	0
 14710              	.LLRL11:
 14711 0032 05       		.byte	0x5
 14712 0033 00000000 		.4byte	.LBB31
 14713 0037 04       		.byte	0x4
 14714 0038 00       		.uleb128 .LBB31-.LBB31
 14715 0039 48       		.uleb128 .LBE31-.LBB31
 14716 003a 04       		.byte	0x4
 14717 003b 8807     		.uleb128 .LBB36-.LBB31
 14718 003d D009     		.uleb128 .LBE36-.LBB31
 14719 003f 04       		.byte	0x4
 14720 0040 C40A     		.uleb128 .LBB37-.LBB31
 14721 0042 BC0B     		.uleb128 .LBE37-.LBB31
 14722 0044 04       		.byte	0x4
 14723 0045 F80E     		.uleb128 .LBB38-.LBB31
 14724 0047 F00F     		.uleb128 .LBE38-.LBB31
 14725 0049 00       		.byte	0
 14726              	.LLRL17:
 14727 004a 05       		.byte	0x5
 14728 004b 00000000 		.4byte	.LBB40
 14729 004f 04       		.byte	0x4
 14730 0050 00       		.uleb128 .LBB40-.LBB40
 14731 0051 B402     		.uleb128 .LBE40-.LBB40
 14732 0053 04       		.byte	0x4
 14733 0054 CC04     		.uleb128 .LBB47-.LBB40
 14734 0056 AC06     		.uleb128 .LBE47-.LBB40
 14735 0058 04       		.byte	0x4
 14736 0059 F408     		.uleb128 .LBB48-.LBB40
 14737 005b 9809     		.uleb128 .LBE48-.LBB40
 14738 005d 04       		.byte	0x4
 14739 005e DC09     		.uleb128 .LBB49-.LBB40
 14740 0060 E809     		.uleb128 .LBE49-.LBB40
 14741 0062 04       		.byte	0x4
 14742 0063 E00A     		.uleb128 .LBB50-.LBB40
 14743 0065 840D     		.uleb128 .LBE50-.LBB40
 14744 0067 04       		.byte	0x4
 14745 0068 B40D     		.uleb128 .LBB51-.LBB40
 14746 006a 9C0E     		.uleb128 .LBE51-.LBB40
 14747 006c 00       		.byte	0
 14748              	.LLRL29:
 14749 006d 05       		.byte	0x5
 14750 006e 00000000 		.4byte	.LBB67
 14751 0072 04       		.byte	0x4
 14752 0073 00       		.uleb128 .LBB67-.LBB67
 14753 0074 04       		.uleb128 .LBE67-.LBB67
 14754 0075 04       		.byte	0x4
 14755 0076 08       		.uleb128 .LBB68-.LBB67
 14756 0077 0C       		.uleb128 .LBE68-.LBB67
 14757 0078 04       		.byte	0x4
 14758 0079 10       		.uleb128 .LBB69-.LBB67
 14759 007a 14       		.uleb128 .LBE69-.LBB67
 14760 007b 04       		.byte	0x4
 14761 007c 30       		.uleb128 .LBB70-.LBB67
 14762 007d 34       		.uleb128 .LBE70-.LBB67
 14763 007e 00       		.byte	0
 14764              	.LLRL59:
 14765 007f 07       		.byte	0x7
 14766 0080 00000000 		.4byte	.LFB2336
 14767 0084 10       		.uleb128 .LFE2336-.LFB2336
 14768 0085 07       		.byte	0x7
 14769 0086 00000000 		.4byte	.LFB2338
 14770 008a 40       		.uleb128 .LFE2338-.LFB2338
 14771 008b 07       		.byte	0x7
 14772 008c 00000000 		.4byte	.LFB2354
 14773 0090 C402     		.uleb128 .LFE2354-.LFB2354
 14774 0092 07       		.byte	0x7
 14775 0093 00000000 		.4byte	.LFB2355
 14776 0097 EC10     		.uleb128 .LFE2355-.LFB2355
 14777 0099 07       		.byte	0x7
 14778 009a 00000000 		.4byte	.LFB2333
 14779 009e AC01     		.uleb128 .LFE2333-.LFB2333
 14780 00a0 07       		.byte	0x7
 14781 00a1 00000000 		.4byte	.LFB2339
 14782 00a5 1C       		.uleb128 .LFE2339-.LFB2339
 14783 00a6 07       		.byte	0x7
 14784 00a7 00000000 		.4byte	.LFB2340
 14785 00ab 1C       		.uleb128 .LFE2340-.LFB2340
 14786 00ac 07       		.byte	0x7
 14787 00ad 00000000 		.4byte	.LFB2341
 14788 00b1 1C       		.uleb128 .LFE2341-.LFB2341
 14789 00b2 07       		.byte	0x7
 14790 00b3 00000000 		.4byte	.LFB2342
 14791 00b7 1C       		.uleb128 .LFE2342-.LFB2342
 14792 00b8 07       		.byte	0x7
 14793 00b9 00000000 		.4byte	.LFB2343
 14794 00bd 1C       		.uleb128 .LFE2343-.LFB2343
 14795 00be 07       		.byte	0x7
 14796 00bf 00000000 		.4byte	.LFB2344
 14797 00c3 1C       		.uleb128 .LFE2344-.LFB2344
 14798 00c4 07       		.byte	0x7
 14799 00c5 00000000 		.4byte	.LFB2345
 14800 00c9 1C       		.uleb128 .LFE2345-.LFB2345
 14801 00ca 07       		.byte	0x7
 14802 00cb 00000000 		.4byte	.LFB2346
 14803 00cf 1C       		.uleb128 .LFE2346-.LFB2346
 14804 00d0 07       		.byte	0x7
 14805 00d1 00000000 		.4byte	.LFB2347
 14806 00d5 28       		.uleb128 .LFE2347-.LFB2347
 14807 00d6 07       		.byte	0x7
 14808 00d7 00000000 		.4byte	.LFB2348
 14809 00db 24       		.uleb128 .LFE2348-.LFB2348
 14810 00dc 07       		.byte	0x7
 14811 00dd 00000000 		.4byte	.LFB2349
 14812 00e1 28       		.uleb128 .LFE2349-.LFB2349
 14813 00e2 07       		.byte	0x7
 14814 00e3 00000000 		.4byte	.LFB2350
 14815 00e7 28       		.uleb128 .LFE2350-.LFB2350
 14816 00e8 07       		.byte	0x7
 14817 00e9 00000000 		.4byte	.LFB2351
 14818 00ed 08       		.uleb128 .LFE2351-.LFB2351
 14819 00ee 07       		.byte	0x7
 14820 00ef 00000000 		.4byte	.LFB2352
 14821 00f3 08       		.uleb128 .LFE2352-.LFB2352
 14822 00f4 07       		.byte	0x7
 14823 00f5 00000000 		.4byte	.LFB2353
 14824 00f9 08       		.uleb128 .LFE2353-.LFB2353
 14825 00fa 00       		.byte	0
 14826              	.Ldebug_ranges3:
 14827              		.section	.debug_line,"",@progbits
 14828              	.Ldebug_line0:
 14829 0000 000012E4 		.section	.debug_str,"MS",@progbits,1
 14829      00030000 
 14829      080C0401 
 14829      FB0E0D00 
 14829      01010101 
 14830              	.LASF207:
 14831 0000 6664696D 		.string	"fdim"
 14831      00
 14832              	.LASF131:
 14833 0005 5F5A5374 		.string	"_ZSt4fmodee"
 14833      34666D6F 
 14833      64656500 
 14834              	.LASF552:
 14835 0011 5F5A4E39 		.string	"_ZN9GuiButton12SetIconClickEP8GuiImage"
 14835      47756942 
 14835      7574746F 
 14835      6E313253 
 14835      65744963 
 14836              	.LASF541:
 14837 0038 53657449 		.string	"SetImageHold"
 14837      6D616765 
 14837      486F6C64 
 14837      00
 14838              	.LASF42:
 14839 0045 5F5A5374 		.string	"_ZSt3absl"
 14839      33616273 
 14839      6C00
 14840              	.LASF277:
 14841 004f 5F5A5374 		.string	"_ZSt6scalbnfi"
 14841      36736361 
 14841      6C626E66 
 14841      6900
 14842              	.LASF155:
 14843 005d 5F5A5374 		.string	"_ZSt7signbitd"
 14843      37736967 
 14843      6E626974 
 14843      6400
 14844              	.LASF25:
 14845 006b 73697A65 		.string	"size_t"
 14845      5F7400
 14846              	.LASF156:
 14847 0072 5F5A5374 		.string	"_ZSt7signbitf"
 14847      37736967 
 14847      6E626974 
 14847      6600
 14848              	.LASF407:
 14849 0080 62757474 		.string	"button_large_png_size"
 14849      6F6E5F6C 
 14849      61726765 
 14849      5F706E67 
 14849      5F73697A 
 14850              	.LASF41:
 14851 0096 5F5A5374 		.string	"_ZSt3absx"
 14851      33616273 
 14851      7800
 14852              	.LASF485:
 14853 00a0 5F5A4E31 		.string	"_ZN10GuiTrigger14SetHeldTriggerEijt"
 14853      30477569 
 14853      54726967 
 14853      67657231 
 14853      34536574 
 14854              	.LASF217:
 14855 00c4 5F5A5374 		.string	"_ZSt4fminff"
 14855      34666D69 
 14855      6E666600 
 14856              	.LASF111:
 14857 00d0 5F5A5374 		.string	"_ZSt5log10e"
 14857      356C6F67 
 14857      31306500 
 14858              	.LASF112:
 14859 00dc 5F5A5374 		.string	"_ZSt5log10f"
 14859      356C6F67 
 14859      31306600 
 14860              	.LASF604:
 14861 00e8 5F5A4E39 		.string	"_ZN9GuiButtonC2Eii"
 14861      47756942 
 14861      7574746F 
 14861      6E433245 
 14861      696900
 14862              	.LASF91:
 14863 00fb 636F7368 		.string	"cosh"
 14863      00
 14864              	.LASF619:
 14865 0100 5F5A646C 		.string	"_ZdlPvj"
 14865      50766A00 
 14866              	.LASF501:
 14867 0108 53657441 		.string	"SetAlignment"
 14867      6C69676E 
 14867      6D656E74 
 14867      00
 14868              	.LASF381:
 14869 0115 6C5F7368 		.string	"l_shoulder"
 14869      6F756C64 
 14869      657200
 14870              	.LASF130:
 14871 0120 666D6F64 		.string	"fmod"
 14871      00
 14872              	.LASF321:
 14873 0125 75776F72 		.string	"uword"
 14873      6400
 14874              	.LASF2:
 14875 012b 7369676E 		.string	"signed char"
 14875      65642063 
 14875      68617200 
 14876              	.LASF504:
 14877 0137 5F5A4E31 		.string	"_ZN10GuiElement8SetFocusEi"
 14877      30477569 
 14877      456C656D 
 14877      656E7438 
 14877      53657446 
 14878              	.LASF118:
 14879 0152 73717274 		.string	"sqrt"
 14879      00
 14880              	.LASF307:
 14881 0157 6C6C6469 		.string	"lldiv"
 14881      7600
 14882              	.LASF15:
 14883 015d 696E7431 		.string	"int16_t"
 14883      365F7400 
 14884              	.LASF427:
 14885 0165 6B657962 		.string	"keyboard_largekey_png_size"
 14885      6F617264 
 14885      5F6C6172 
 14885      67656B65 
 14885      795F706E 
 14886              	.LASF255:
 14887 0180 5F5A5374 		.string	"_ZSt9nextafteree"
 14887      396E6578 
 14887      74616674 
 14887      65726565 
 14887      00
 14888              	.LASF423:
 14889 0191 6B657962 		.string	"keyboard_key_png_size"
 14889      6F617264 
 14889      5F6B6579 
 14889      5F706E67 
 14889      5F73697A 
 14890              	.LASF50:
 14891 01a7 5F4D5F61 		.string	"_M_addref"
 14891      64647265 
 14891      6600
 14892              	.LASF425:
 14893 01b1 6B657962 		.string	"keyboard_mediumkey_png_size"
 14893      6F617264 
 14893      5F6D6564 
 14893      69756D6B 
 14893      65795F70 
 14894              	.LASF536:
 14895 01cd 5F5A4E39 		.string	"_ZN9GuiButtonD4Ev"
 14895      47756942 
 14895      7574746F 
 14895      6E443445 
 14895      7600
 14896              	.LASF312:
 14897 01df 73747274 		.string	"strtold"
 14897      6F6C6400 
 14898              	.LASF309:
 14899 01e7 73747274 		.string	"strtoll"
 14899      6F6C6C00 
 14900              	.LASF461:
 14901 01ef 53746F70 		.string	"Stop"
 14901      00
 14902              	.LASF377:
 14903 01f4 636C6173 		.string	"classic_ctrl_t"
 14903      7369635F 
 14903      6374726C 
 14903      5F7400
 14904              	.LASF259:
 14905 0203 5F5A5374 		.string	"_ZSt10nexttowardfe"
 14905      31306E65 
 14905      7874746F 
 14905      77617264 
 14905      666500
 14906              	.LASF354:
 14907 0216 73746174 		.string	"state"
 14907      6500
 14908              	.LASF575:
 14909 021c 696D6167 		.string	"imageClick"
 14909      65436C69 
 14909      636B00
 14910              	.LASF221:
 14911 0227 5F5A5374 		.string	"_ZSt5hypotfff"
 14911      35687970 
 14911      6F746666 
 14911      6600
 14912              	.LASF177:
 14913 0235 6973756E 		.string	"isunordered"
 14913      6F726465 
 14913      72656400 
 14914              	.LASF210:
 14915 0241 5F5A5374 		.string	"_ZSt3fmaeee"
 14915      33666D61 
 14915      65656500 
 14916              	.LASF455:
 14917 024d 47756953 		.string	"GuiSound"
 14917      6F756E64 
 14917      00
 14918              	.LASF615:
 14919 0256 47657453 		.string	"GetSelected"
 14919      656C6563 
 14919      74656400 
 14920              	.LASF276:
 14921 0262 5F5A5374 		.string	"_ZSt6scalbnei"
 14921      36736361 
 14921      6C626E65 
 14921      6900
 14922              	.LASF98:
 14923 0270 5F5A5374 		.string	"_ZSt4tanhe"
 14923      3474616E 
 14923      686500
 14924              	.LASF99:
 14925 027b 5F5A5374 		.string	"_ZSt4tanhf"
 14925      3474616E 
 14925      686600
 14926              	.LASF382:
 14927 0286 74797065 		.string	"type"
 14927      00
 14928              	.LASF37:
 14929 028b 5F5F636F 		.string	"__compar_fn_t"
 14929      6D706172 
 14929      5F666E5F 
 14929      7400
 14930              	.LASF318:
 14931 0299 57494955 		.string	"WIIUSE_IR_ABOVE"
 14931      53455F49 
 14931      525F4142 
 14931      4F564500 
 14932              	.LASF256:
 14933 02a9 5F5A5374 		.string	"_ZSt9nextafterff"
 14933      396E6578 
 14933      74616674 
 14933      65726666 
 14933      00
 14934              	.LASF247:
 14935 02ba 5F5A5374 		.string	"_ZSt5lrintf"
 14935      356C7269 
 14935      6E746600 
 14936              	.LASF553:
 14937 02c6 5365744C 		.string	"SetLabel"
 14937      6162656C 
 14937      00
 14938              	.LASF600:
 14939 02cf 63635F62 		.string	"cc_btns_h"
 14939      746E735F 
 14939      6800
 14940              	.LASF353:
 14941 02d9 6E756D5F 		.string	"num_dots"
 14941      646F7473 
 14941      00
 14942              	.LASF308:
 14943 02e2 61746F6C 		.string	"atoll"
 14943      6C00
 14944              	.LASF56:
 14945 02e8 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EPv"
 14945      7431355F 
 14945      5F657863 
 14945      65707469 
 14945      6F6E5F70 
 14946              	.LASF496:
 14947 0313 446F776E 		.string	"Down"
 14947      00
 14948              	.LASF547:
 14949 0318 53657449 		.string	"SetIconOver"
 14949      636F6E4F 
 14949      76657200 
 14950              	.LASF387:
 14951 0324 746F7563 		.string	"touch_bar"
 14951      685F6261 
 14951      7200
 14952              	.LASF329:
 14953 032e 615F7069 		.string	"a_pitch"
 14953      74636800 
 14954              	.LASF367:
 14955 0336 6E756E63 		.string	"nunchuk_t"
 14955      68756B5F 
 14955      7400
 14956              	.LASF557:
 14957 0340 5365744C 		.string	"SetLabelHold"
 14957      6162656C 
 14957      486F6C64 
 14957      00
 14958              	.LASF179:
 14959 034d 5F5A5374 		.string	"_ZSt11isunordereddd"
 14959      31316973 
 14959      756E6F72 
 14959      64657265 
 14959      64646400 
 14960              	.LASF346:
 14961 0361 6F66665F 		.string	"off_angle"
 14961      616E676C 
 14961      6500
 14962              	.LASF105:
 14963 036b 6C646578 		.string	"ldexp"
 14963      7000
 14964              	.LASF237:
 14965 0371 5F5A5374 		.string	"_ZSt5log1pe"
 14965      356C6F67 
 14965      31706500 
 14966              	.LASF4:
 14967 037d 5F5F7569 		.string	"__uint8_t"
 14967      6E74385F 
 14967      7400
 14968              	.LASF589:
 14969 0387 47756954 		.string	"GuiText"
 14969      65787400 
 14970              	.LASF587:
 14971 038f 74797065 		.string	"type_info"
 14971      5F696E66 
 14971      6F00
 14972              	.LASF257:
 14973 0399 6E657874 		.string	"nexttoward"
 14973      746F7761 
 14973      726400
 14974              	.LASF350:
 14975 03a4 57494955 		.string	"WIIUSE_ASPECT_4_3"
 14975      53455F41 
 14975      53504543 
 14975      545F345F 
 14975      3300
 14976              	.LASF286:
 14977 03b6 61746F66 		.string	"atof"
 14977      00
 14978              	.LASF287:
 14979 03bb 61746F69 		.string	"atoi"
 14979      00
 14980              	.LASF494:
 14981 03c0 52696768 		.string	"Right"
 14981      7400
 14982              	.LASF288:
 14983 03c6 61746F6C 		.string	"atol"
 14983      00
 14984              	.LASF475:
 14985 03cb 766F6963 		.string	"voice"
 14985      6500
 14986              	.LASF349:
 14987 03d1 61737065 		.string	"aspect_t"
 14987      63745F74 
 14987      00
 14988              	.LASF519:
 14989 03da 52657365 		.string	"ResetState"
 14989      74537461 
 14989      746500
 14990              	.LASF453:
 14991 03e5 74726967 		.string	"triggerR"
 14991      67657252 
 14991      00
 14992              	.LASF526:
 14993 03ee 53657450 		.string	"SetParent"
 14993      6172656E 
 14993      7400
 14994              	.LASF222:
 14995 03f8 5F5A5374 		.string	"_ZSt5hypotee"
 14995      35687970 
 14995      6F746565 
 14995      00
 14996              	.LASF29:
 14997 0405 6C6F6E67 		.string	"long int"
 14997      20696E74 
 14997      00
 14998              	.LASF63:
 14999 040e 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptraSERKS0_"
 14999      7431355F 
 14999      5F657863 
 14999      65707469 
 14999      6F6E5F70 
 15000              	.LASF331:
 15001 043c 61636365 		.string	"accel_t"
 15001      6C5F7400 
 15002              	.LASF324:
 15003 0444 76656333 		.string	"vec3w_t"
 15003      775F7400 
 15004              	.LASF432:
 15005 044c 706C6179 		.string	"player4_point_png_size"
 15005      6572345F 
 15005      706F696E 
 15005      745F706E 
 15005      675F7369 
 15006              	.LASF621:
 15007 0463 5F5F6275 		.string	"__builtin_memset"
 15007      696C7469 
 15007      6E5F6D65 
 15007      6D736574 
 15007      00
 15008              	.LASF452:
 15009 0474 74726967 		.string	"triggerL"
 15009      6765724C 
 15009      00
 15010              	.LASF484:
 15011 047d 53657448 		.string	"SetHeldTrigger"
 15011      656C6454 
 15011      72696767 
 15011      657200
 15012              	.LASF333:
 15013 048c 63616C5F 		.string	"cal_g"
 15013      6700
 15014              	.LASF444:
 15015 0492 54524947 		.string	"TRIGGER_HELD"
 15015      4745525F 
 15015      48454C44 
 15015      00
 15016              	.LASF576:
 15017 049f 69636F6E 		.string	"icon"
 15017      00
 15018              	.LASF303:
 15019 04a4 7763746F 		.string	"wctomb"
 15019      6D6200
 15020              	.LASF252:
 15021 04ab 5F5A5374 		.string	"_ZSt9nearbyinte"
 15021      396E6561 
 15021      72627969 
 15021      6E746500 
 15022              	.LASF253:
 15023 04bb 5F5A5374 		.string	"_ZSt9nearbyintf"
 15023      396E6561 
 15023      72627969 
 15023      6E746600 
 15024              	.LASF416:
 15025 04cb 7363726F 		.string	"scrollbar_arrowup_png_size"
 15025      6C6C6261 
 15025      725F6172 
 15025      726F7775 
 15025      705F706E 
 15026              	.LASF562:
 15027 04e6 5F5A4E39 		.string	"_ZN9GuiButton12SetSoundOverEP8GuiSound"
 15027      47756942 
 15027      7574746F 
 15027      6E313253 
 15027      6574536F 
 15028              	.LASF612:
 15029 050d 72616E64 		.string	"rand"
 15029      00
 15030              	.LASF457:
 15031 0512 7E477569 		.string	"~GuiSound"
 15031      536F756E 
 15031      6400
 15032              	.LASF208:
 15033 051c 5F5A5374 		.string	"_ZSt4fdimee"
 15033      34666469 
 15033      6D656500 
 15034              	.LASF223:
 15035 0528 5F5A5374 		.string	"_ZSt5hypotff"
 15035      35687970 
 15035      6F746666 
 15035      00
 15036              	.LASF492:
 15037 0535 4C656674 		.string	"Left"
 15037      00
 15038              	.LASF362:
 15039 053a 61737065 		.string	"aspect"
 15039      637400
 15040              	.LASF404:
 15041 0541 62757474 		.string	"button_click_pcm_size"
 15041      6F6E5F63 
 15041      6C69636B 
 15041      5F70636D 
 15041      5F73697A 
 15042              	.LASF79:
 15043 0557 6174616E 		.string	"atan"
 15043      00
 15044              	.LASF438:
 15045 055c 53544154 		.string	"STATE_DEFAULT"
 15045      455F4445 
 15045      4641554C 
 15045      5400
 15046              	.LASF97:
 15047 056a 74616E68 		.string	"tanh"
 15047      00
 15048              	.LASF565:
 15049 056f 53657453 		.string	"SetSoundClick"
 15049      6F756E64 
 15049      436C6963 
 15049      6B00
 15050              	.LASF482:
 15051 057d 53657453 		.string	"SetSimpleTrigger"
 15051      696D706C 
 15051      65547269 
 15051      67676572 
 15051      00
 15052              	.LASF578:
 15053 058e 69636F6E 		.string	"iconHold"
 15053      486F6C64 
 15053      00
 15054              	.LASF219:
 15055 0597 5F5A5374 		.string	"_ZSt5hypoteee"
 15055      35687970 
 15055      6F746565 
 15055      6500
 15056              	.LASF483:
 15057 05a5 5F5A4E31 		.string	"_ZN10GuiTrigger16SetSimpleTriggerEijt"
 15057      30477569 
 15057      54726967 
 15057      67657231 
 15057      36536574 
 15058              	.LASF500:
 15059 05cb 77706164 		.string	"wpaddata"
 15059      64617461 
 15059      00
 15060              	.LASF558:
 15061 05d4 5F5A4E39 		.string	"_ZN9GuiButton12SetLabelHoldEP7GuiTexti"
 15061      47756942 
 15061      7574746F 
 15061      6E313253 
 15061      65744C61 
 15062              	.LASF505:
 15063 05fb 53657456 		.string	"SetVisible"
 15063      69736962 
 15063      6C6500
 15064              	.LASF523:
 15065 0606 55706461 		.string	"UpdateEffects"
 15065      74654566 
 15065      66656374 
 15065      7300
 15066              	.LASF310:
 15067 0614 73747274 		.string	"strtoull"
 15067      6F756C6C 
 15067      00
 15068              	.LASF14:
 15069 061d 75696E74 		.string	"uint8_t"
 15069      385F7400 
 15070              	.LASF251:
 15071 0625 6E656172 		.string	"nearbyint"
 15071      6279696E 
 15071      7400
 15072              	.LASF80:
 15073 062f 5F5A5374 		.string	"_ZSt4atane"
 15073      34617461 
 15073      6E6500
 15074              	.LASF81:
 15075 063a 5F5A5374 		.string	"_ZSt4atanf"
 15075      34617461 
 15075      6E6600
 15076              	.LASF113:
 15077 0645 6D6F6466 		.string	"modf"
 15077      00
 15078              	.LASF135:
 15079 064a 5F5A5374 		.string	"_ZSt10fpclassifyd"
 15079      31306670 
 15079      636C6173 
 15079      73696679 
 15079      6400
 15080              	.LASF134:
 15081 065c 5F5A5374 		.string	"_ZSt10fpclassifye"
 15081      31306670 
 15081      636C6173 
 15081      73696679 
 15081      6500
 15082              	.LASF136:
 15083 066e 5F5A5374 		.string	"_ZSt10fpclassifyf"
 15083      31306670 
 15083      636C6173 
 15083      73696679 
 15083      6600
 15084              	.LASF599:
 15085 0680 776D5F62 		.string	"wm_btns_h"
 15085      746E735F 
 15085      6800
 15086              	.LASF301:
 15087 068a 73797374 		.string	"system"
 15087      656D00
 15088              	.LASF209:
 15089 0691 5F5A5374 		.string	"_ZSt4fdimff"
 15089      34666469 
 15089      6D666600 
 15090              	.LASF540:
 15091 069d 5F5A4E39 		.string	"_ZN9GuiButton12SetImageOverEP8GuiImage"
 15091      47756942 
 15091      7574746F 
 15091      6E313253 
 15091      6574496D 
 15092              	.LASF240:
 15093 06c4 5F5A5374 		.string	"_ZSt4log2e"
 15093      346C6F67 
 15093      326500
 15094              	.LASF241:
 15095 06cf 5F5A5374 		.string	"_ZSt4log2f"
 15095      346C6F67 
 15095      326600
 15096              	.LASF62:
 15097 06da 6F706572 		.string	"operator="
 15097      61746F72 
 15097      3D00
 15098              	.LASF465:
 15099 06e4 52657375 		.string	"Resume"
 15099      6D6500
 15100              	.LASF560:
 15101 06eb 5F5A4E39 		.string	"_ZN9GuiButton13SetLabelClickEP7GuiTexti"
 15101      47756942 
 15101      7574746F 
 15101      6E313353 
 15101      65744C61 
 15102              	.LASF141:
 15103 0713 6973696E 		.string	"isinf"
 15103      6600
 15104              	.LASF133:
 15105 0719 6670636C 		.string	"fpclassify"
 15105      61737369 
 15105      667900
 15106              	.LASF199:
 15107 0724 5F5A5374 		.string	"_ZSt4erfce"
 15107      34657266 
 15107      636500
 15108              	.LASF200:
 15109 072f 5F5A5374 		.string	"_ZSt4erfcf"
 15109      34657266 
 15109      636600
 15110              	.LASF479:
 15111 073a 5F5A4E31 		.string	"_ZN10GuiTriggerC4Ev"
 15111      30477569 
 15111      54726967 
 15111      67657243 
 15111      34457600 
 15112              	.LASF5:
 15113 074e 756E7369 		.string	"unsigned char"
 15113      676E6564 
 15113      20636861 
 15113      7200
 15114              	.LASF594:
 15115 075c 776D5F62 		.string	"wm_btns"
 15115      746E7300 
 15116              	.LASF193:
 15117 0764 636F7079 		.string	"copysign"
 15117      7369676E 
 15117      00
 15118              	.LASF90:
 15119 076d 5F5A5374 		.string	"_ZSt3tanf"
 15119      3374616E 
 15119      6600
 15120              	.LASF169:
 15121 0777 69736C65 		.string	"islessequal"
 15121      73736571 
 15121      75616C00 
 15122              	.LASF433:
 15123 0783 706C6179 		.string	"player1_grab_png_size"
 15123      6572315F 
 15123      67726162 
 15123      5F706E67 
 15123      5F73697A 
 15124              	.LASF151:
 15125 0799 5F5A5374 		.string	"_ZSt8isnormald"
 15125      3869736E 
 15125      6F726D61 
 15125      6C6400
 15126              	.LASF150:
 15127 07a8 5F5A5374 		.string	"_ZSt8isnormale"
 15127      3869736E 
 15127      6F726D61 
 15127      6C6500
 15128              	.LASF563:
 15129 07b7 53657453 		.string	"SetSoundHold"
 15129      6F756E64 
 15129      486F6C64 
 15129      00
 15130              	.LASF73:
 15131 07c4 61636F73 		.string	"acos"
 15131      00
 15132              	.LASF325:
 15133 07c9 6F726965 		.string	"orient_t"
 15133      6E745F74 
 15133      00
 15134              	.LASF347:
 15135 07d2 73636F72 		.string	"score"
 15135      6500
 15136              	.LASF551:
 15137 07d8 53657449 		.string	"SetIconClick"
 15137      636F6E43 
 15137      6C69636B 
 15137      00
 15138              	.LASF35:
 15139 07e5 376C6C64 		.string	"7lldiv_t"
 15139      69765F74 
 15139      00
 15140              	.LASF388:
 15141 07ee 7769695F 		.string	"wii_board_t"
 15141      626F6172 
 15141      645F7400 
 15142              	.LASF420:
 15143 07fa 7363726F 		.string	"scrollbar_box_png_size"
 15143      6C6C6261 
 15143      725F626F 
 15143      785F706E 
 15143      675F7369 
 15144              	.LASF245:
 15145 0811 6C72696E 		.string	"lrint"
 15145      7400
 15146              	.LASF602:
 15147 0817 5F5A4E39 		.string	"_ZN9GuiButtonD0Ev"
 15147      47756942 
 15147      7574746F 
