   1              		.file	"menu.cpp"
   2              		.machine ppc
 12127      52657175 
 12127      65737445 
 12127      78697476 
 12127      00
 12128              	.LASF514:
 12129 0c57 5F5A4E31 		.string	"_ZN12GuiImageDataC4EPKh"
 12129      32477569 
 12129      496D6167 
 12129      65446174 
 12129      61433445 
 12130              	.LASF479:
 12131 0c6f 736F756E 		.string	"sound"
 12131      6400
 12132              	.LASF73:
 12133 0c75 5F5F6378 		.string	"__cxa_exception_type"
 12133      615F6578 
 12133      63657074 
 12133      696F6E5F 
 12133      74797065 
 12134              	.LASF424:
 12135 0c8a 7363726F 		.string	"scrollbar_arrowdown_png_size"
 12135      6C6C6261 
 12135      725F6172 
 12135      726F7764 
 12135      6F776E5F 
 12136              	.LASF278:
 12137 0ca7 5F5A5374 		.string	"_ZSt7scalblnfl"
 12137      37736361 
 12137      6C626C6E 
 12137      666C00
 12138              	.LASF542:
 12139 0cb6 54726967 		.string	"Trigger"
 12139      67657200 
 12140              	.LASF163:
 12141 0cbe 5F5A5374 		.string	"_ZSt9isgreaterdd"
 12141      39697367 
 12141      72656174 
 12141      65726464 
 12141      00
 12142              	.LASF70:
 12143 0ccf 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrD4Ev"
 12143      7431355F 
 12143      5F657863 
 12143      65707469 
 12143      6F6E5F70 
 12144              	.LASF131:
 12145 0cf9 666C6F6F 		.string	"floor"
 12145      7200
 12146              	.LASF243:
 12147 0cff 6C6F6732 		.string	"log2"
 12147      00
 12148              	.LASF69:
 12149 0d04 7E657863 		.string	"~exception_ptr"
 12149      65707469 
 12149      6F6E5F70 
 12149      747200
 12150              	.LASF629:
 12151 0d13 496E6974 		.string	"InitGUIThreads"
 12151      47554954 
 12151      68726561 
 12151      647300
 12152              	.LASF551:
 12153 0d22 41707065 		.string	"Append"
 12153      6E6400
 12154              	.LASF68:
 12155 0d29 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptraSEOS0_"
 12155      7431355F 
 12155      5F657863 
 12155      65707469 
 12155      6F6E5F70 
 12156              	.LASF340:
 12157 0d56 73625F74 		.string	"sb_t"
 12157      00
 12158              	.LASF149:
 12159 0d5b 69736E61 		.string	"isnan"
 12159      6E00
 12160              	.LASF393:
 12161 0d61 5F777061 		.string	"_wpad_data"
 12161      645F6461 
 12161      746100
 12162              	.LASF180:
 12163 0d6c 5F5A5374 		.string	"_ZSt13islessgreaterff"
 12163      31336973 
 12163      6C657373 
 12163      67726561 
 12163      74657266 
 12164              	.LASF107:
 12165 0d82 5F5A5374 		.string	"_ZSt5frexpePi"
 12165      35667265 
 12165      78706550 
 12165      6900
 12166              	.LASF496:
 12167 0d90 57504144 		.string	"WPAD_Stick"
 12167      5F537469 
 12167      636B00
 12168              	.LASF606:
 12169 0d9b 5F5A3132 		.string	"_Z12Menu_DrawImgffttPhfffh"
 12169      4D656E75 
 12169      5F447261 
 12169      77496D67 
 12169      66667474 
 12170              	.LASF128:
 12171 0db6 66616273 		.string	"fabs"
 12171      00
 12172              	.LASF589:
 12173 0dbb 5F5A394D 		.string	"_Z9MenuMountv"
 12173      656E754D 
 12173      6F756E74 
 12173      7600
 12174              	.LASF494:
 12175 0dc9 53657442 		.string	"SetButtonOnlyInFocusTrigger"
 12175      7574746F 
 12175      6E4F6E6C 
 12175      79496E46 
 12175      6F637573 
 12176              	.LASF294:
 12177 0de5 67657465 		.string	"getenv"
 12177      6E7600
 12178              	.LASF590:
 12179 0dec 4D656E75 		.string	"MenuMain"
 12179      4D61696E 
 12179      00
 12180              	.LASF549:
 12181 0df5 4D757369 		.string	"Music"
 12181      6300
 12182              	.LASF246:
 12183 0dfb 6C6F6762 		.string	"logb"
 12183      00
 12184              	.LASF24:
 12185 0e00 6C6F6E67 		.string	"long unsigned int"
 12185      20756E73 
 12185      69676E65 
 12185      6420696E 
 12185      7400
 12186              	.LASF242:
 12187 0e12 5F5A5374 		.string	"_ZSt5log1pf"
 12187      356C6F67 
 12187      31706600 
 12188              	.LASF474:
 12189 0e1e 5F5A4E38 		.string	"_ZN8GuiSound9IsPlayingEv"
 12189      47756953 
 12189      6F756E64 
 12189      39497350 
 12189      6C617969 
 12190              	.LASF62:
 12191 0e37 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4Ev"
 12191      7431355F 
 12191      5F657863 
 12191      65707469 
 12191      6F6E5F70 
 12192              	.LASF162:
 12193 0e61 5F5A5374 		.string	"_ZSt9isgreateree"
 12193      39697367 
 12193      72656174 
 12193      65726565 
 12193      00
 12194              	.LASF432:
 12195 0e72 6B657962 		.string	"keyboard_mediumkey_over_png_size"
 12195      6F617264 
 12195      5F6D6564 
 12195      69756D6B 
 12195      65795F6F 
 12196              	.LASF55:
 12197 0e93 5F4D5F72 		.string	"_M_release"
 12197      656C6561 
 12197      736500
 12198              	.LASF389:
 12199 0e9e 73746174 		.string	"status"
 12199      757300
 12200              	.LASF539:
 12201 0ea5 486F6D65 		.string	"Home"
 12201      00
 12202              	.LASF195:
 12203 0eaa 5F5A5374 		.string	"_ZSt4cbrte"
 12203      34636272 
 12203      746500
 12204              	.LASF196:
 12205 0eb5 5F5A5374 		.string	"_ZSt4cbrtf"
 12205      34636272 
 12205      746600
 12206              	.LASF37:
 12207 0ec0 366C6469 		.string	"6ldiv_t"
 12207      765F7400 
 12208              	.LASF645:
 12209 0ec8 5F5A4E53 		.string	"_ZNSt15__exception_ptr4swapERNS_13exception_ptrES1_"
 12209      7431355F 
 12209      5F657863 
 12209      65707469 
 12209      6F6E5F70 
 12210              	.LASF588:
 12211 0efc 4D656E75 		.string	"MenuMount"
 12211      4D6F756E 
 12211      7400
 12212              	.LASF135:
 12213 0f06 5F5A5374 		.string	"_ZSt4fmodee"
 12213      34666D6F 
 12213      64656500 
 12214              	.LASF119:
 12215 0f12 5F5A5374 		.string	"_ZSt4modffPf"
 12215      346D6F64 
 12215      66665066 
 12215      00
 12216              	.LASF165:
 12217 0f1f 69736772 		.string	"isgreaterequal"
 12217      65617465 
 12217      72657175 
 12217      616C00
 12218              	.LASF274:
 12219 0f2e 5F5A5374 		.string	"_ZSt5rounde"
 12219      35726F75 
 12219      6E646500 
 12220              	.LASF275:
 12221 0f3a 5F5A5374 		.string	"_ZSt5roundf"
 12221      35726F75 
 12221      6E646600 
 12222              	.LASF597:
 12223 0f46 5F5A6E77 		.string	"_Znwj"
 12223      6A00
 12224              	.LASF570:
 12225 0f4c 74686973 		.string	"this"
 12225      00
 12226              	.LASF402:
 12227 0f51 63686172 		.string	"char32_t"
 12227      33325F74 
 12227      00
 12228              	.LASF303:
 12229 0f5a 73747274 		.string	"strtol"
 12229      6F6C00
 12230              	.LASF202:
 12231 0f61 65726663 		.string	"erfc"
 12231      00
 12232              	.LASF575:
 12233 0f66 5F5A3131 		.string	"_Z11MenuConnectv"
 12233      4D656E75 
 12233      436F6E6E 
 12233      65637476 
 12233      00
 12234              	.LASF164:
 12235 0f77 5F5A5374 		.string	"_ZSt9isgreaterff"
 12235      39697367 
 12235      72656174 
 12235      65726666 
 12235      00
 12236              	.LASF188:
 12237 0f88 6173696E 		.string	"asinh"
 12237      6800
 12238              	.LASF283:
 12239 0f8e 5F5A5374 		.string	"_ZSt6tgammae"
 12239      36746761 
 12239      6D6D6165 
 12239      00
 12240              	.LASF284:
 12241 0f9b 5F5A5374 		.string	"_ZSt6tgammaf"
 12241      36746761 
 12241      6D6D6166 
 12241      00
 12242              	.LASF61:
 12243 0fa8 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptr6_M_getEv"
 12243      53743135 
 12243      5F5F6578 
 12243      63657074 
 12243      696F6E5F 
 12244              	.LASF359:
 12245 0fd8 676C6974 		.string	"glitch_cnt"
 12245      63685F63 
 12245      6E7400
 12246              	.LASF344:
 12247 0fe3 616E676C 		.string	"angle"
 12247      6500
 12248              	.LASF558:
 12249 0fe9 5F5A4E37 		.string	"_ZN7GuiText12SetAlignmentEii"
 12249      47756954 
 12249      65787431 
 12249      32536574 
 12249      416C6967 
 12250              	.LASF40:
 12251 1006 6C6C6469 		.string	"lldiv_t"
 12251      765F7400 
 12252              	.LASF111:
 12253 100e 5F5A5374 		.string	"_ZSt5ldexpfi"
 12253      356C6465 
 12253      78706669 
 12253      00
 12254              	.LASF548:
 12255 101b 4261636B 		.string	"Background"
 12255      67726F75 
 12255      6E6400
 12256              	.LASF409:
 12257 1026 62757474 		.string	"button_over_pcm_size"
 12257      6F6E5F6F 
 12257      7665725F 
 12257      70636D5F 
 12257      73697A65 
 12258              	.LASF631:
 12259 103b 48616C74 		.string	"HaltGui"
 12259      47756900 
 12260              	.LASF507:
 12261 1043 75736572 		.string	"userInput"
 12261      496E7075 
 12261      7400
 12262              	.LASF475:
 12263 104d 53657456 		.string	"SetVolume"
 12263      6F6C756D 
 12263      6500
 12264              	.LASF591:
 12265 1057 5F5A384D 		.string	"_Z8MenuMainv"
 12265      656E754D 
 12265      61696E76 
 12265      00
 12266              	.LASF339:
 12267 1064 66646F74 		.string	"fdot_t"
 12267      5F7400
 12268              	.LASF151:
 12269 106b 5F5A5374 		.string	"_ZSt5isnand"
 12269      3569736E 
 12269      616E6400 
 12270              	.LASF150:
 12271 1077 5F5A5374 		.string	"_ZSt5isnane"
 12271      3569736E 
 12271      616E6500 
 12272              	.LASF152:
 12273 1083 5F5A5374 		.string	"_ZSt5isnanf"
 12273      3569736E 
 12273      616E6600 
 12274              	.LASF630:
 12275 108f 5F5A3134 		.string	"_Z14InitGUIThreadsv"
 12275      496E6974 
 12275      47554954 
 12275      68726561 
 12275      64737600 
 12276              	.LASF465:
 12277 10a3 506C6179 		.string	"Play"
 12277      00
 12278              	.LASF509:
 12279 10a8 47756949 		.string	"GuiImageData"
 12279      6D616765 
 12279      44617461 
 12279      00
 12280              	.LASF407:
 12281 10b5 73637265 		.string	"screenwidth"
 12281      656E7769 
 12281      64746800 
 12282              	.LASF638:
 12283 10c1 463A2F47 		.string	"F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
 12283      616D654D 
 12283      6F646469 
 12283      6E672F4D 
 12283      6172696F 
 12284              	.LASF177:
 12285 1127 69736C65 		.string	"islessgreater"
 12285      73736772 
 12285      65617465 
 12285      7200
 12286              	.LASF51:
 12287 1135 6E756C6C 		.string	"nullptr_t"
 12287      7074725F 
 12287      7400
 12288              	.LASF12:
 12289 113f 5F5F7569 		.string	"__uint32_t"
 12289      6E743332 
 12289      5F7400
 12290              	.LASF286:
 12291 114a 5F5A5374 		.string	"_ZSt5trunce"
 12291      35747275 
 12291      6E636500 
 12292              	.LASF287:
 12293 1156 5F5A5374 		.string	"_ZSt5truncf"
 12293      35747275 
 12293      6E636600 
 12294              	.LASF13:
 12295 1162 6C6F6E67 		.string	"long long int"
 12295      206C6F6E 
 12295      6720696E 
 12295      7400
 12296              	.LASF136:
 12297 1170 5F5A5374 		.string	"_ZSt4fmodff"
 12297      34666D6F 
 12297      64666600 
 12298              	.LASF522:
 12299 117c 77696474 		.string	"width"
 12299      6800
 12300              	.LASF421:
 12301 1182 7363726F 		.string	"scrollbar_png_size"
 12301      6C6C6261 
 12301      725F706E 
 12301      675F7369 
 12301      7A6500
 12302              	.LASF530:
 12303 1195 436F6E66 		.string	"Confirm"
 12303      69726D00 
 12304              	.LASF319:
 12305 119d 75627974 		.string	"ubyte"
 12305      6500
 12306              	.LASF355:
 12307 11a3 73656E73 		.string	"sensorbar"
 12307      6F726261 
 12307      7200
 12308              	.LASF398:
 12309 11ad 62746E73 		.string	"btns_d"
 12309      5F6400
 12310              	.LASF20:
 12311 11b4 646F7562 		.string	"double"
 12311      6C6500
 12312              	.LASF501:
 12313 11bb 5F5A4E31 		.string	"_ZN10GuiTrigger5RightEv"
 12313      30477569 
 12313      54726967 
 12313      67657235 
 12313      52696768 
 12314              	.LASF357:
 12315 11d3 736D6F6F 		.string	"smooth_valid"
 12315      74685F76 
 12315      616C6964 
 12315      00
 12316              	.LASF627:
 12317 11e0 52657175 		.string	"RequestExit"
 12317      65737445 
 12317      78697400 
 12318              	.LASF531:
 12319 11ec 41636365 		.string	"Accepted"
 12319      70746564 
 12319      00
 12320              	.LASF513:
 12321 11f5 47657449 		.string	"GetImage"
 12321      6D616765 
 12321      00
 12322              	.LASF123:
 12323 11fe 5F5A5374 		.string	"_ZSt4sqrte"
 12323      34737172 
 12323      746500
 12324              	.LASF124:
 12325 1209 5F5A5374 		.string	"_ZSt4sqrtf"
 12325      34737172 
 12325      746600
 12326              	.LASF540:
 12327 1214 50616765 		.string	"PageLeft"
 12327      4C656674 
 12327      00
 12328              	.LASF578:
 12329 121d 4D656E75 		.string	"MenuConfirmination"
 12329      436F6E66 
 12329      69726D69 
 12329      6E617469 
 12329      6F6E00
 12330              	.LASF516:
 12331 1230 47657457 		.string	"GetWidth"
 12331      69647468 
 12331      00
 12332              	.LASF510:
 12333 1239 7E477569 		.string	"~GuiImageData"
 12333      496D6167 
 12333      65446174 
 12333      6100
 12334              	.LASF354:
 12335 1247 7261775F 		.string	"raw_valid"
 12335      76616C69 
 12335      6400
 12336              	.LASF273:
 12337 1251 726F756E 		.string	"round"
 12337      6400
 12338              	.LASF460:
 12339 1257 50414444 		.string	"PADData"
 12339      61746100 
 12340              	.LASF639:
 12341 125f 463A5C47 		.string	"F:\\GameModding\\MarioKartWii\\Mods\\Distro\\RetroRewind6\\dev\\Launcher\\RRLauncher\\lau
 12341      616D654D 
 12341      6F646469 
 12341      6E675C4D 
 12341      6172696F 
 12342              	.LASF450:
 12343 12bb 414C4947 		.string	"ALIGN_TOP"
 12343      4E5F544F 
 12343      5000
 12344              	.LASF624:
 12345 12c5 4D61696E 		.string	"MainMenu"
 12345      4D656E75 
 12345      00
 12346              	.LASF331:
 12347 12ce 63616C5F 		.string	"cal_zero"
 12347      7A65726F 
 12347      00
 12348              	.LASF58:
 12349 12d7 65786365 		.string	"exception_ptr"
 12349      7074696F 
 12349      6E5F7074 
 12349      7200
 12350              	.LASF477:
 12351 12e5 5365744C 		.string	"SetLoop"
 12351      6F6F7000 
 12352              	.LASF449:
 12353 12ed 414C4947 		.string	"ALIGN_CENTRE"
 12353      4E5F4345 
 12353      4E545245 
 12353      00
 12354              	.LASF416:
 12355 12fa 62675F6F 		.string	"bg_options_png_size"
 12355      7074696F 
 12355      6E735F70 
 12355      6E675F73 
 12355      697A6500 
 12356              	.LASF378:
 12357 130e 6C735F72 		.string	"ls_raw"
 12357      617700
 12358              	.LASF541:
 12359 1315 50616765 		.string	"PageRight"
 12359      52696768 
 12359      7400
 12360              	.LASF405:
 12361 131f 646F7562 		.string	"double_t"
 12361      6C655F74 
 12361      00
 12362              	.LASF350:
 12363 1328 57494955 		.string	"WIIUSE_ASPECT_16_9"
 12363      53455F41 
 12363      53504543 
 12363      545F3136 
 12363      5F3900
 12364              	.LASF641:
 12365 133b 6D61785F 		.string	"max_align_t"
 12365      616C6967 
 12365      6E5F7400 
 12366              	.LASF237:
 12367 1347 6C6C726F 		.string	"llround"
 12367      756E6400 
 12368              	.LASF238:
 12369 134f 5F5A5374 		.string	"_ZSt7llrounde"
 12369      376C6C72 
 12369      6F756E64 
 12369      6500
 12370              	.LASF519:
 12371 135d 5F5A4E31 		.string	"_ZN12GuiImageData9GetHeightEv"
 12371      32477569 
 12371      496D6167 
 12371      65446174 
 12371      61394765 
 12372              	.LASF239:
 12373 137b 5F5A5374 		.string	"_ZSt7llroundf"
 12373      376C6C72 
 12373      6F756E64 
 12373      6600
 12374              	.LASF596:
 12375 1389 6F706572 		.string	"operator new"
 12375      61746F72 
 12375      206E6577 
 12375      00
 12376              	.LASF618:
 12377 1396 53687574 		.string	"ShutoffRumble"
 12377      6F666652 
 12377      756D626C 
 12377      6500
 12378              	.LASF560:
 12379 13a4 5469746C 		.string	"Title"
 12379      6500
 12380              	.LASF400:
 12381 13aa 57504144 		.string	"WPADData"
 12381      44617461 
 12381      00
 12382              	.LASF643:
 12383 13b3 6F706572 		.string	"operator bool"
 12383      61746F72 
 12383      20626F6F 
 12383      6C00
 12384              	.LASF395:
 12385 13c1 62617474 		.string	"battery_level"
 12385      6572795F 
 12385      6C657665 
 12385      6C00
 12386              	.LASF33:
 12387 13cf 75736563 		.string	"useconds_t"
 12387      6F6E6473 
 12387      5F7400
 12388              	.LASF8:
 12389 13da 73686F72 		.string	"short int"
 12389      7420696E 
 12389      7400
 12390              	.LASF1:
 12391 13e4 756E7369 		.string	"unsigned int"
 12391      676E6564 
 12391      20696E74 
 12391      00
 12392              	.LASF564:
 12393 13f1 66746778 		.string	"ftgxWhite"
 12393      57686974 
 12393      6500
 12394              	.LASF469:
 12395 13fb 50617573 		.string	"Pause"
 12395      6500
 12396              	.LASF306:
 12397 1401 77637374 		.string	"wcstombs"
 12397      6F6D6273 
 12397      00
 12398              	.LASF546:
 12399 140a 47756949 		.string	"GuiImage"
 12399      6D616765 
 12399      00
 12400              	.LASF508:
 12401 1413 53657450 		.string	"SetPosition"
 12401      6F736974 
 12401      696F6E00 
 12402              	.LASF452:
 12403 141f 414C4947 		.string	"ALIGN_MIDDLE"
 12403      4E5F4D49 
 12403      44444C45 
 12403      00
 12404              	.LASF267:
 12405 142c 72656D71 		.string	"remquo"
 12405      756F00
 12406              	.LASF87:
 12407 1433 5F5A5374 		.string	"_ZSt5atan2ee"
 12407      35617461 
 12407      6E326565 
 12407      00
 12408              	.LASF490:
 12409 1440 53657448 		.string	"SetHeldTrigger"
 12409      656C6454 
 12409      72696767 
 12409      657200
 12410              	.LASF524:
 12411 144f 45786974 		.string	"Exit"
 12411      00
 12412              	.LASF108:
 12413 1454 5F5A5374 		.string	"_ZSt5frexpfPi"
 12413      35667265 
 12413      78706650 
 12413      6900
 12414              	.LASF363:
 12415 1462 6F666673 		.string	"offset"
 12415      657400
 12416              	.LASF192:
 12417 1469 5F5A5374 		.string	"_ZSt5atanhe"
 12417      35617461 
 12417      6E686500 
 12418              	.LASF193:
 12419 1475 5F5A5374 		.string	"_ZSt5atanhf"
 12419      35617461 
 12419      6E686600 
 12420              	.LASF78:
 12421 1481 5F5A5374 		.string	"_ZSt4acose"
 12421      3461636F 
 12421      736500
 12422              	.LASF79:
 12423 148c 5F5A5374 		.string	"_ZSt4acosf"
 12423      3461636F 
 12423      736600
 12424              	.LASF526:
 12425 1497 496E6974 		.string	"Init"
 12425      00
 12426              	.LASF555:
 12427 149c 47756954 		.string	"GuiText"
 12427      65787400 
 12428              	.LASF29:
 12429 14a4 5F5F6D61 		.string	"__max_align_ld"
 12429      785F616C 
 12429      69676E5F 
 12429      6C6400
 12430              	.LASF506:
 12431 14b3 77706164 		.string	"wpaddata"
 12431      64617461 
 12431      00
 12432              	.LASF28:
 12433 14bc 5F5F6D61 		.string	"__max_align_ll"
 12433      785F616C 
 12433      69676E5F 
 12433      6C6C00
 12434              	.LASF194:
 12435 14cb 63627274 		.string	"cbrt"
 12435      00
 12436              	.LASF158:
 12437 14d0 5F5A5374 		.string	"_ZSt7signbite"
 12437      37736967 
 12437      6E626974 
 12437      6500
 12438              	.LASF569:
 12439 14de 5F5A4E31 		.string	"_ZN10GuiTriggerC1Ev"
 12439      30477569 
 12439      54726967 
 12439      67657243 
 12439      31457600 
 12440              	.LASF88:
 12441 14f2 5F5A5374 		.string	"_ZSt5atan2ff"
 12441      35617461 
 12441      6E326666 
 12441      00
 12442              	.LASF100:
 12443 14ff 5F5A5374 		.string	"_ZSt4sinhf"
 12443      3473696E 
 12443      686600
 12444              	.LASF308:
 12445 150a 5F5F676E 		.string	"__gnu_cxx"
 12445      755F6378 
 12445      7800
 12446              	.LASF318:
 12447 1514 57494955 		.string	"WIIUSE_IR_BELOW"
 12447      53455F49 
 12447      525F4245 
 12447      4C4F5700 
 12448              	.LASF262:
 12449 1524 5F5A5374 		.string	"_ZSt10nexttowardee"
 12449      31306E65 
 12449      7874746F 
 12449      77617264 
 12449      656500
 12450              	.LASF276:
 12451 1537 7363616C 		.string	"scalbln"
 12451      626C6E00 
 12452              	.LASF556:
 12453 153f 5F5A4E37 		.string	"_ZN7GuiTextC4EPKci9_gx_color"
 12453      47756954 
 12453      65787443 
 12453      3445504B 
 12453      6369395F 
 12454              	.LASF23:
 12455 155c 626F6F6C 		.string	"bool"
 12455      00
 12456              	.LASF336:
 12457 1561 69725F64 		.string	"ir_dot_t"
 12457      6F745F74 
 12457      00
 12458              	.LASF89:
 12459 156a 5F5A5374 		.string	"_ZSt3cose"
 12459      33636F73 
 12459      6500
 12460              	.LASF90:
 12461 1574 5F5A5374 		.string	"_ZSt3cosf"
 12461      33636F73 
 12461      6600
 12462              	.LASF594:
 12463 157e 5F5A4E39 		.string	"_ZN9GuiWindowC1Eii"
 12463      47756957 
 12463      696E646F 
 12463      77433145 
 12463      696900
 12464              	.LASF518:
 12465 1591 47657448 		.string	"GetHeight"
 12465      65696768 
 12465      7400
 12466              	.LASF593:
 12467 159b 5F5A4E38 		.string	"_ZN8GuiImageC1EP12GuiImageData"
 12467      47756949 
 12467      6D616765 
 12467      43314550 
 12467      31324775 
 12468              	.LASF436:
 12469 15ba 706C6179 		.string	"player1_point_png_size"
 12469      6572315F 
 12469      706F696E 
 12469      745F706E 
 12469      675F7369 
 12470              	.LASF484:
 12471 15d1 47756954 		.string	"GuiTrigger"
 12471      72696767 
 12471      657200
 12472              	.LASF625:
 12473 15dc 5F5A384D 		.string	"_Z8MainMenuN5Menus4EnumE"
 12473      61696E4D 
 12473      656E754E 
 12473      354D656E 
 12473      75733445 
 12474              	.LASF300:
 12475 15f5 71736F72 		.string	"qsort"
 12475      7400
 12476              	.LASF30:
 12477 15fb 6C6F6E67 		.string	"long double"
 12477      20646F75 
 12477      626C6500 
 12478              	.LASF404:
 12479 1607 666C6F61 		.string	"float_t"
 12479      745F7400 
 12480              	.LASF219:
 12481 160f 666D696E 		.string	"fmin"
 12481      00
 12482              	.LASF329:
 12483 1614 67666F72 		.string	"gforce_t"
 12483      63655F74 
 12483      00
 12484              	.LASF334:
 12485 161d 73745F70 		.string	"st_pitch"
 12485      69746368 
 12485      00
 12486              	.LASF228:
 12487 1626 696C6F67 		.string	"ilogb"
 12487      6200
 12488              	.LASF143:
 12489 162c 5F5A5374 		.string	"_ZSt8isfinited"
 12489      38697366 
 12489      696E6974 
 12489      656400
 12490              	.LASF584:
 12491 163b 4D656E75 		.string	"MenuSelectOptions"
 12491      53656C65 
 12491      63744F70 
 12491      74696F6E 
 12491      7300
 12492              	.LASF206:
 12493 164d 5F5A5374 		.string	"_ZSt4exp2e"
 12493      34657870 
 12493      326500
 12494              	.LASF207:
 12495 1658 5F5A5374 		.string	"_ZSt4exp2f"
 12495      34657870 
 12495      326600
 12496              	.LASF38:
 12497 1663 6C646976 		.string	"ldiv_t"
 12497      5F7400
 12498              	.LASF486:
 12499 166a 7E477569 		.string	"~GuiTrigger"
 12499      54726967 
 12499      67657200 
 12500              	.LASF293:
 12501 1676 62736561 		.string	"bsearch"
 12501      72636800 
 12502              	.LASF394:
 12503 167e 64617461 		.string	"data_present"
 12503      5F707265 
 12503      73656E74 
 12503      00
 12504              	.LASF4:
 12505 168b 5F5F696E 		.string	"__int8_t"
 12505      74385F74 
 12505      00
 12506              	.LASF483:
 12507 1694 6C6F6F70 		.string	"loop"
 12507      00
 12508              	.LASF623:
 12509 1699 5F5F7374 		.string	"__static_initialization_and_destruction_0"
 12509      61746963 
 12509      5F696E69 
 12509      7469616C 
 12509      697A6174 
 12510              	.LASF338:
 12511 16c3 73697A65 		.string	"size"
 12511      00
 12512              	.LASF493:
 12513 16c8 5F5A4E31 		.string	"_ZN10GuiTrigger20SetButtonOnlyTriggerEijt"
 12513      30477569 
 12513      54726967 
 12513      67657232 
 12513      30536574 
 12514              	.LASF0:
 12515 16f2 6C6F6E67 		.string	"long long unsigned int"
 12515      206C6F6E 
 12515      6720756E 
 12515      7369676E 
 12515      65642069 
 12516              	.LASF25:
 12517 1709 6C77705F 		.string	"lwp_t"
 12517      7400
 12518              	.LASF71:
 12519 170f 73776170 		.string	"swap"
 12519      00
 12520              	.LASF403:
 12521 1714 5F5F676E 		.string	"__gnu_debug"
 12521      755F6465 
 12521      62756700 
 12522              	.LASF454:
 12523 1720 73746963 		.string	"stickX"
 12523      6B5800
 12524              	.LASF455:
 12525 1727 73746963 		.string	"stickY"
 12525      6B5900
 12526              	.LASF142:
 12527 172e 5F5A5374 		.string	"_ZSt8isfinitee"
 12527      38697366 
 12527      696E6974 
 12527      656500
 12528              	.LASF144:
 12529 173d 5F5A5374 		.string	"_ZSt8isfinitef"
 12529      38697366 
 12529      696E6974 
 12529      656600
 12530              	.LASF182:
 12531 174c 5F5A5374 		.string	"_ZSt11isunorderedee"
 12531      31316973 
 12531      756E6F72 
 12531      64657265 
 12531      64656500 
 12532              	.LASF480:
 12533 1760 6C656E67 		.string	"length"
 12533      746800
 12534              	.LASF17:
 12535 1767 75696E74 		.string	"uint16_t"
 12535      31365F74 
 12535      00
 12536              	.LASF106:
 12537 1770 66726578 		.string	"frexp"
 12537      7000
 12538              	.LASF44:
 12539 1776 5F5A5374 		.string	"_ZSt3absd"
 12539      33616273 
 12539      6400
 12540              	.LASF42:
 12541 1780 5F5A5374 		.string	"_ZSt3abse"
 12541      33616273 
 12541      6500
 12542              	.LASF43:
 12543 178a 5F5A5374 		.string	"_ZSt3absf"
 12543      33616273 
 12543      6600
 12544              	.LASF64:
 12545 1794 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EDn"
 12545      7431355F 
 12545      5F657863 
 12545      65707469 
 12545      6F6E5F70 
 12546              	.LASF76:
 12547 17bf 5F5A5374 		.string	"_ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE"
 12547      31377265 
 12547      7468726F 
 12547      775F6578 
 12547      63657074 
 12548              	.LASF258:
 12549 17fb 6E657874 		.string	"nextafter"
 12549      61667465 
 12549      7200
 12550              	.LASF208:
 12551 1805 6578706D 		.string	"expm1"
 12551      3100
 12552              	.LASF528:
 12553 180b 4F707469 		.string	"Options"
 12553      6F6E7300 
 12554              	.LASF367:
 12555 1813 61636365 		.string	"accel_calib"
 12555      6C5F6361 
 12555      6C696200 
 12556              	.LASF129:
 12557 181f 5F5A5374 		.string	"_ZSt4fabse"
 12557      34666162 
 12557      736500
 12558              	.LASF36:
 12559 182a 35646976 		.string	"5div_t"
 12559      5F7400
 12560              	.LASF176:
 12561 1831 5F5A5374 		.string	"_ZSt11islessequalff"
 12561      31316973 
 12561      6C657373 
 12561      65717561 
 12561      6C666600 
 12562              	.LASF299:
 12563 1845 6D62746F 		.string	"mbtowc"
 12563      776300
 12564              	.LASF503:
 12565 184c 5F5A4E31 		.string	"_ZN10GuiTrigger4DownEv"
 12565      30477569 
 12565      54726967 
 12565      67657234 
 12565      446F776E 
 12566              	.LASF523:
 12567 1863 4D656E75 		.string	"Menus"
 12567      7300
 12568              	.LASF425:
 12569 1869 7363726F 		.string	"scrollbar_arrowdown_over_png_size"
 12569      6C6C6261 
 12569      725F6172 
 12569      726F7764 
 12569      6F776E5F 
 12570              	.LASF418:
 12571 188b 666F6C64 		.string	"folder_png_size"
 12571      65725F70 
 12571      6E675F73 
 12571      697A6500 
 12572              	.LASF487:
 12573 189b 5F5A4E31 		.string	"_ZN10GuiTriggerD4Ev"
 12573      30477569 
 12573      54726967 
 12573      67657244 
 12573      34457600 
 12574              	.LASF351:
 12575 18af 69725F74 		.string	"ir_t"
 12575      00
 12576              	.LASF478:
 12577 18b4 5F5A4E38 		.string	"_ZN8GuiSound7SetLoopEb"
 12577      47756953 
 12577      6F756E64 
 12577      37536574 
 12577      4C6F6F70 
