   1              		.file	"gui_text.cpp"
   2              		.machine ppc
 20071 09bf 04       		.byte	0x4
 20072 09c0 C801     		.uleb128 .LVL132-.LVL124
 20073 09c2 D801     		.uleb128 .LVL134-.LVL124
 20074 09c4 02       		.uleb128 0x2
 20075 09c5 6C       		.byte	0x6c
 20076 09c6 F0       		.byte	0xf0
 20077 09c7 04       		.byte	0x4
 20078 09c8 F001     		.uleb128 .LVL138-.LVL124
 20079 09ca 8802     		.uleb128 .LFE2333-.LVL124
 20080 09cc 02       		.uleb128 0x2
 20081 09cd 6C       		.byte	0x6c
 20082 09ce F0       		.byte	0xf0
 20083 09cf 00       		.byte	0
 20084              	.Ldebug_loc3:
 20085              		.section	.debug_aranges,"",@progbits
 20086 0000 0000009C 		.4byte	0x9c
 20087 0004 0002     		.2byte	0x2
 20088 0006 00000000 		.4byte	.Ldebug_info0
 20089 000a 04       		.byte	0x4
 20090 000b 00       		.byte	0
 20091 000c 0000     		.2byte	0
 20092 000e 0000     		.2byte	0
 20093 0010 00000000 		.4byte	.LFB2357
 20094 0014 00000064 		.4byte	.LFE2357-.LFB2357
 20095 0018 00000000 		.4byte	.LFB2345
 20096 001c 00000050 		.4byte	.LFE2345-.LFB2345
 20097 0020 00000000 		.4byte	.LFB2358
 20098 0024 000006D0 		.4byte	.LFE2358-.LFB2358
 20099 0028 00000000 		.4byte	.LFB2347
 20100 002c 0000005C 		.4byte	.LFE2347-.LFB2347
 20101 0030 00000000 		.4byte	.LFB2333
 20102 0034 00000108 		.4byte	.LFE2333-.LFB2333
 20103 0038 00000000 		.4byte	.LFB2336
 20104 003c 00000108 		.4byte	.LFE2336-.LFB2336
 20105 0040 00000000 		.4byte	.LFB2339
 20106 0044 00000110 		.4byte	.LFE2339-.LFB2339
 20107 0048 00000000 		.4byte	.LFB2342
 20108 004c 00000110 		.4byte	.LFE2342-.LFB2342
 20109 0050 00000000 		.4byte	.LFB2348
 20110 0054 00000078 		.4byte	.LFE2348-.LFB2348
 20111 0058 00000000 		.4byte	.LFB2349
 20112 005c 00000078 		.4byte	.LFE2349-.LFB2349
 20113 0060 00000000 		.4byte	.LFB2350
 20114 0064 00000038 		.4byte	.LFE2350-.LFB2350
 20115 0068 00000000 		.4byte	.LFB2351
 20116 006c 00000008 		.4byte	.LFE2351-.LFB2351
 20117 0070 00000000 		.4byte	.LFB2352
 20118 0074 00000008 		.4byte	.LFE2352-.LFB2352
 20119 0078 00000000 		.4byte	.LFB2353
 20120 007c 0000000C 		.4byte	.LFE2353-.LFB2353
 20121 0080 00000000 		.4byte	.LFB2354
 20122 0084 00000068 		.4byte	.LFE2354-.LFB2354
 20123 0088 00000000 		.4byte	.LFB2355
 20124 008c 00000014 		.4byte	.LFE2355-.LFB2355
 20125 0090 00000000 		.4byte	.LFB2356
 20126 0094 00000008 		.4byte	.LFE2356-.LFB2356
 20127 0098 00000000 		.4byte	0
 20128 009c 00000000 		.4byte	0
 20129              		.section	.debug_rnglists,"",@progbits
 20130              	.Ldebug_ranges0:
 20131 0000 000000D1 		.4byte	.Ldebug_ranges3-.Ldebug_ranges2
 20132              	.Ldebug_ranges2:
 20133 0004 0005     		.2byte	0x5
 20134 0006 04       		.byte	0x4
 20135 0007 00       		.byte	0
 20136 0008 00000000 		.4byte	0
 20137              	.LLRL4:
 20138 000c 05       		.byte	0x5
 20139 000d 00000000 		.4byte	.LBB10
 20140 0011 04       		.byte	0x4
 20141 0012 00       		.uleb128 .LBB10-.LBB10
 20142 0013 7C       		.uleb128 .LBE10-.LBB10
 20143 0014 04       		.byte	0x4
 20144 0015 7C       		.uleb128 .LBB38-.LBB10
 20145 0016 A004     		.uleb128 .LBE38-.LBB10
 20146 0018 04       		.byte	0x4
 20147 0019 AC06     		.uleb128 .LBB39-.LBB10
 20148 001b 8C08     		.uleb128 .LBE39-.LBB10
 20149 001d 04       		.byte	0x4
 20150 001e 8C08     		.uleb128 .LBB40-.LBB10
 20151 0020 D009     		.uleb128 .LBE40-.LBB10
 20152 0022 04       		.byte	0x4
 20153 0023 840A     		.uleb128 .LBB41-.LBB10
 20154 0025 B00B     		.uleb128 .LBE41-.LBB10
 20155 0027 00       		.byte	0
 20156              	.LLRL7:
 20157 0028 05       		.byte	0x5
 20158 0029 00000000 		.4byte	.LBB13
 20159 002d 04       		.byte	0x4
 20160 002e 00       		.uleb128 .LBB13-.LBB13
 20161 002f 9003     		.uleb128 .LBE13-.LBB13
 20162 0031 04       		.byte	0x4
 20163 0032 A405     		.uleb128 .LBB14-.LBB13
 20164 0034 D406     		.uleb128 .LBE14-.LBB13
 20165 0036 04       		.byte	0x4
 20166 0037 F407     		.uleb128 .LBB15-.LBB13
 20167 0039 9808     		.uleb128 .LBE15-.LBB13
 20168 003b 04       		.byte	0x4
 20169 003c A40A     		.uleb128 .LBB16-.LBB13
 20170 003e A80A     		.uleb128 .LBE16-.LBB13
 20171 0040 00       		.byte	0
 20172              	.LLRL16:
 20173 0041 05       		.byte	0x5
 20174 0042 00000000 		.4byte	.LBB18
 20175 0046 04       		.byte	0x4
 20176 0047 00       		.uleb128 .LBB18-.LBB18
 20177 0048 30       		.uleb128 .LBE18-.LBB18
 20178 0049 04       		.byte	0x4
 20179 004a 30       		.uleb128 .LBB28-.LBB18
 20180 004b 50       		.uleb128 .LBE28-.LBB18
 20181 004c 04       		.byte	0x4
 20182 004d EC01     		.uleb128 .LBB30-.LBB18
 20183 004f F401     		.uleb128 .LBE30-.LBB18
 20184 0051 04       		.byte	0x4
 20185 0052 A802     		.uleb128 .LBB31-.LBB18
 20186 0054 D003     		.uleb128 .LBE31-.LBB18
 20187 0056 00       		.byte	0
 20188              	.LLRL20:
 20189 0057 05       		.byte	0x5
 20190 0058 00000000 		.4byte	.LBB54
 20191 005c 04       		.byte	0x4
 20192 005d 00       		.uleb128 .LBB54-.LBB54
 20193 005e 04       		.uleb128 .LBE54-.LBB54
 20194 005f 04       		.byte	0x4
 20195 0060 08       		.uleb128 .LBB59-.LBB54
 20196 0061 0C       		.uleb128 .LBE59-.LBB54
 20197 0062 04       		.byte	0x4
 20198 0063 14       		.uleb128 .LBB60-.LBB54
 20199 0064 18       		.uleb128 .LBE60-.LBB54
 20200 0065 04       		.byte	0x4
 20201 0066 1C       		.uleb128 .LBB61-.LBB54
 20202 0067 3C       		.uleb128 .LBE61-.LBB54
 20203 0068 00       		.byte	0
 20204              	.LLRL43:
 20205 0069 07       		.byte	0x7
 20206 006a 00000000 		.4byte	.LFB2357
 20207 006e 64       		.uleb128 .LFE2357-.LFB2357
 20208 006f 07       		.byte	0x7
 20209 0070 00000000 		.4byte	.LFB2345
 20210 0074 50       		.uleb128 .LFE2345-.LFB2345
 20211 0075 07       		.byte	0x7
 20212 0076 00000000 		.4byte	.LFB2358
 20213 007a D00D     		.uleb128 .LFE2358-.LFB2358
 20214 007c 07       		.byte	0x7
 20215 007d 00000000 		.4byte	.LFB2347
 20216 0081 5C       		.uleb128 .LFE2347-.LFB2347
 20217 0082 07       		.byte	0x7
 20218 0083 00000000 		.4byte	.LFB2333
 20219 0087 8802     		.uleb128 .LFE2333-.LFB2333
 20220 0089 07       		.byte	0x7
 20221 008a 00000000 		.4byte	.LFB2336
 20222 008e 8802     		.uleb128 .LFE2336-.LFB2336
 20223 0090 07       		.byte	0x7
 20224 0091 00000000 		.4byte	.LFB2339
 20225 0095 9002     		.uleb128 .LFE2339-.LFB2339
 20226 0097 07       		.byte	0x7
 20227 0098 00000000 		.4byte	.LFB2342
 20228 009c 9002     		.uleb128 .LFE2342-.LFB2342
 20229 009e 07       		.byte	0x7
 20230 009f 00000000 		.4byte	.LFB2348
 20231 00a3 78       		.uleb128 .LFE2348-.LFB2348
 20232 00a4 07       		.byte	0x7
 20233 00a5 00000000 		.4byte	.LFB2349
 20234 00a9 78       		.uleb128 .LFE2349-.LFB2349
 20235 00aa 07       		.byte	0x7
 20236 00ab 00000000 		.4byte	.LFB2350
 20237 00af 38       		.uleb128 .LFE2350-.LFB2350
 20238 00b0 07       		.byte	0x7
 20239 00b1 00000000 		.4byte	.LFB2351
 20240 00b5 08       		.uleb128 .LFE2351-.LFB2351
 20241 00b6 07       		.byte	0x7
 20242 00b7 00000000 		.4byte	.LFB2352
 20243 00bb 08       		.uleb128 .LFE2352-.LFB2352
 20244 00bc 07       		.byte	0x7
 20245 00bd 00000000 		.4byte	.LFB2353
 20246 00c1 0C       		.uleb128 .LFE2353-.LFB2353
 20247 00c2 07       		.byte	0x7
 20248 00c3 00000000 		.4byte	.LFB2354
 20249 00c7 68       		.uleb128 .LFE2354-.LFB2354
 20250 00c8 07       		.byte	0x7
 20251 00c9 00000000 		.4byte	.LFB2355
 20252 00cd 14       		.uleb128 .LFE2355-.LFB2355
 20253 00ce 07       		.byte	0x7
 20254 00cf 00000000 		.4byte	.LFB2356
 20255 00d3 08       		.uleb128 .LFE2356-.LFB2356
 20256 00d4 00       		.byte	0
 20257              	.Ldebug_ranges3:
 20258              		.section	.debug_line,"",@progbits
 20259              	.Ldebug_line0:
 20260 0000 000014DA 		.section	.debug_str,"MS",@progbits,1
 20260      00030000 
 20260      09200401 
 20260      FB0E0D00 
 20260      01010101 
 20261              	.LASF1006:
 20262 0000 5F5A4E37 		.string	"_ZN7GuiText8SetColorE9_gx_color"
 20262      47756954 
 20262      65787438 
 20262      53657443 
 20262      6F6C6F72 
 20263              	.LASF13:
 20264 0020 6C6F6E67 		.string	"long long int"
 20264      206C6F6E 
 20264      6720696E 
 20264      7400
 20265              	.LASF914:
 20266 002e 414C4947 		.string	"ALIGN_CENTRE"
 20266      4E5F4345 
 20266      4E545245 
 20266      00
 20267              	.LASF481:
 20268 003b 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE14_M_inser
 20268      74385F52 
 20268      625F7472 
 20268      65654977 
 20268      53743470 
 20269              	.LASF239:
 20270 00cd 696C6F67 		.string	"ilogb"
 20270      6200
 20271              	.LASF404:
 20272 00d3 6C657373 		.string	"less<wchar_t>"
 20272      3C776368 
 20272      61725F74 
 20272      3E00
 20273              	.LASF269:
 20274 00e1 6E657874 		.string	"nextafter"
 20274      61667465 
 20274      7200
 20275              	.LASF1045:
 20276 00eb 63686172 		.string	"charToWideChar"
 20276      546F5769 
 20276      64654368 
 20276      617200
 20277              	.LASF1081:
 20278 00fa 5F5A4E37 		.string	"_ZN7GuiTextC4ERKS_"
 20278      47756954 
 20278      65787443 
 20278      3445524B 
 20278      535F00
 20279              	.LASF677:
 20280 010d 6D627374 		.string	"mbstowcs"
 20280      6F776373 
 20280      00
 20281              	.LASF1033:
 20282 0116 4368616E 		.string	"ChangeFontSize"
 20282      6765466F 
 20282      6E745369 
 20282      7A6500
 20283              	.LASF197:
 20284 0125 5F5A5374 		.string	"_ZSt5acoshe"
 20284      3561636F 
 20284      73686500 
 20285              	.LASF198:
 20286 0131 5F5A5374 		.string	"_ZSt5acoshf"
 20286      3561636F 
 20286      73686600 
 20287              	.LASF1042:
 20288 013d 5F5A4E31 		.string	"_ZN10FreeTypeGXC1Ejhh"
 20288      30467265 
 20288      65547970 
 20288      65475843 
 20288      31456A68 
 20289              	.LASF821:
 20290 0153 66746778 		.string	"ftgxDataOffset_"
 20290      44617461 
 20290      4F666673 
 20290      65745F00 
 20291              	.LASF684:
 20292 0163 73747274 		.string	"strtoul"
 20292      6F756C00 
 20293              	.LASF1003:
 20294 016b 53657457 		.string	"SetWrap"
 20294      72617000 
 20295              	.LASF23:
 20296 0173 6C6F6E67 		.string	"long unsigned int"
 20296      20756E73 
 20296      69676E65 
 20296      6420696E 
 20296      7400
 20297              	.LASF667:
 20298 0185 5F5F6465 		.string	"__detail"
 20298      7461696C 
 20298      00
 20299              	.LASF491:
 20300 018e 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE14_M_lower
 20300      74385F52 
 20300      625F7472 
 20300      65654977 
 20300      53743470 
 20301              	.LASF718:
 20302 0221 5F52625F 		.string	"_Rb_tree_color"
 20302      74726565 
 20302      5F636F6C 
 20302      6F7200
 20303              	.LASF937:
 20304 0230 5F5A4E31 		.string	"_ZN10GuiTrigger20SetButtonOnlyTriggerEijt"
 20304      30477569 
 20304      54726967 
 20304      67657232 
 20304      30536574 
 20305              	.LASF952:
 20306 025a 55706461 		.string	"Update"
 20306      746500
 20307              	.LASF412:
 20308 0261 5F5A4E53 		.string	"_ZNSt20_Rb_tree_key_compareISt4lessIwEEC4EOS2_"
 20308      7432305F 
 20308      52625F74 
 20308      7265655F 
 20308      6B65795F 
 20309              	.LASF94:
 20310 0290 6174616E 		.string	"atan"
 20310      00
 20311              	.LASF310:
 20312 0295 5F5A4E53 		.string	"_ZNSt18_Rb_tree_node_base10_S_minimumEPKS_"
 20312      7431385F 
 20312      52625F74 
 20312      7265655F 
 20312      6E6F6465 
 20313              	.LASF1010:
 20314 02c0 5F5A4E31 		.string	"_ZN10GuiElementD4Ev"
 20314      30477569 
 20314      456C656D 
 20314      656E7444 
 20314      34457600 
 20315              	.LASF899:
 20316 02d4 6B657962 		.string	"keyboard_mediumkey_png_size"
 20316      6F617264 
 20316      5F6D6564 
 20316      69756D6B 
 20316      65795F70 
 20317              	.LASF1060:
 20318 02f0 76657274 		.string	"vert"
 20318      00
 20319              	.LASF813:
 20320 02f5 676C7970 		.string	"glyphIndex"
 20320      68496E64 
 20320      657800
 20321              	.LASF936:
 20322 0300 53657442 		.string	"SetButtonOnlyTrigger"
 20322      7574746F 
 20322      6E4F6E6C 
 20322      79547269 
 20322      67676572 
 20323              	.LASF109:
 20324 0315 73696E68 		.string	"sinh"
 20324      00
 20325              	.LASF958:
 20326 031a 53657446 		.string	"SetFocus"
 20326      6F637573 
 20326      00
 20327              	.LASF724:
 20328 0323 76656332 		.string	"vec2b_t"
 20328      625F7400 
 20329              	.LASF98:
 20330 032b 5F5A5374 		.string	"_ZSt5atan2ee"
 20330      35617461 
 20330      6E326565 
 20330      00
 20331              	.LASF849:
 20332 0338 5F5A4E31 		.string	"_ZN10FreeTypeGX14setDefaultModeEv"
 20332      30467265 
 20332      65547970 
 20332      65475831 
 20332      34736574 
 20333              	.LASF1073:
 20334 035a 5F5A4E53 		.string	"_ZNSt15__exception_ptr4swapERNS_13exception_ptrES1_"
 20334      7431355F 
 20334      5F657863 
 20334      65707469 
 20334      6F6E5F70 
 20335              	.LASF218:
 20336 038e 5F5A5374 		.string	"_ZSt4exp2f"
 20336      34657870 
 20336      326600
 20337              	.LASF621:
 20338 0399 63726265 		.string	"crbegin"
 20338      67696E00 
 20339              	.LASF391:
 20340 03a1 5F5A4E53 		.string	"_ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKw13ftgxCharData_EEED4Ev"
 20340      7431355F 
 20340      5F6E6577 
 20340      5F616C6C 
 20340      6F636174 
 20341              	.LASF500:
 20342 03eb 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EEC4ERKS8_"
 20342      74385F52 
 20342      625F7472 
 20342      65654977 
 20342      53743470 
 20343              	.LASF629:
 20344 0443 6F706572 		.string	"operator[]"
 20344      61746F72 
 20344      5B5D00
 20345              	.LASF867:
 20346 044e 5F5A4E31 		.string	"_ZN10FreeTypeGX8getWidthEPw"
 20346      30467265 
 20346      65547970 
 20346      65475838 
 20346      67657457 
 20347              	.LASF99:
 20348 046a 5F5A5374 		.string	"_ZSt5atan2ff"
 20348      35617461 
 20348      6E326666 
 20348      00
 20349              	.LASF449:
 20350 0477 5F4D5F62 		.string	"_M_begin"
 20350      6567696E 
 20350      00
 20351              	.LASF601:
 20352 0480 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEEC4ERKS7_RKS6_"
 20352      74336D61 
 20352      70497731 
 20352      33667467 
 20352      78436861 
 20353              	.LASF499:
 20354 04c5 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EEC4ERKS9_"
 20354      74385F52 
 20354      625F7472 
 20354      65654977 
 20354      53743470 
 20355              	.LASF762:
 20356 051d 76726573 		.string	"vres"
 20356      00
 20357              	.LASF556:
 20358 0522 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE11__rb_ve
 20358      5374385F 
 20358      52625F74 
 20358      72656549 
 20358      77537434 
 20359              	.LASF815:
 20360 0582 74657874 		.string	"textureHeight"
 20360      75726548 
 20360      65696768 
 20360      7400
 20361              	.LASF320:
 20362 0590 5F4D5F72 		.string	"_M_reset"
 20362      65736574 
 20362      00
 20363              	.LASF757:
 20364 0599 736D6F6F 		.string	"smooth_valid"
 20364      74685F76 
 20364      616C6964 
 20364      00
 20365              	.LASF452:
 20366 05a6 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_begin
 20366      5374385F 
 20366      52625F74 
 20366      72656549 
 20366      77537434 
 20367              	.LASF663:
 20368 0602 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE11equal_rangeERS4_"
 20368      5374336D 
 20368      61704977 
 20368      31336674 
 20368      67784368 
 20369              	.LASF614:
 20370 064d 5F5A4E4B 		.string	"_ZNKSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE6rbeginEv"
 20370      5374336D 
 20370      61704977 
 20370      31336674 
 20370      67784368 
 20371              	.LASF966:
 20372 068f 4765744C 		.string	"GetLeft"
 20372      65667400 
 20373              	.LASF782:
 20374 0697 77625F72 		.string	"wb_raw"
 20374      617700
 20375              	.LASF178:
 20376 069e 5F5A5374 		.string	"_ZSt14isgreaterequaldd"
 20376      31346973 
 20376      67726561 
 20376      74657265 
 20376      7175616C 
 20377              	.LASF396:
 20378 06b5 5F5A4E4B 		.string	"_ZNKSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKw13ftgxCharData_EEE8max_sizeEv"
 20378      53743135 
 20378      5F5F6E65 
 20378      775F616C 
 20378      6C6F6361 
 20379              	.LASF931:
 20380 0707 5F5A4E31 		.string	"_ZN10GuiTriggerD4Ev"
 20380      30477569 
 20380      54726967 
 20380      67657244 
 20380      34457600 
 20381              	.LASF890:
 20382 071b 7363726F 		.string	"scrollbar_arrowup_png_size"
 20382      6C6C6261 
 20382      725F6172 
 20382      726F7775 
 20382      705F706E 
 20383              	.LASF357:
 20384 0736 5F5A4E53 		.string	"_ZNSt15__new_allocatorISt4pairIKw13ftgxCharData_EE8allocateEjPKv"
 20384      7431355F 
 20384      5F6E6577 
 20384      5F616C6C 
 20384      6F636174 
 20385              	.LASF317:
 20386 0777 5F5A4E53 		.string	"_ZNSt15_Rb_tree_headerC4EOS_"
 20386      7431355F 
 20386      52625F74 
 20386      7265655F 
 20386      68656164 
 20387              	.LASF920:
 20388 0794 5F706164 		.string	"_paddata"
 20388      64617461 
 20388      00
 20389              	.LASF280:
 20390 079d 5F5A5374 		.string	"_ZSt6remquoffPi"
 20390      3672656D 
 20390      71756F66 
 20390      66506900 
 20391              	.LASF177:
 20392 07ad 5F5A5374 		.string	"_ZSt14isgreaterequalee"
 20392      31346973 
 20392      67726561 
 20392      74657265 
 20392      7175616C 
 20393              	.LASF555:
 20394 07c4 5F5F7262 		.string	"__rb_verify"
 20394      5F766572 
 20394      69667900 
 20395              	.LASF804:
 20396 07d0 6E756D5F 		.string	"num_grays"
 20396      67726179 
 20396      7300
 20397              	.LASF450:
 20398 07da 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE8_M_beginE
 20398      74385F52 
 20398      625F7472 
 20398      65654977 
 20398      53743470 
 20399              	.LASF613:
 20400 0835 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE6rbeginEv"
 20400      74336D61 
 20400      70497731 
 20400      33667467 
 20400      78436861 
 20401              	.LASF824:
 20402 0876 66746778 		.string	"ftgxDataOffset"
 20402      44617461 
 20402      4F666673 
 20402      657400
 20403              	.LASF542:
 20404 0885 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE4findERS1_
 20404      74385F52 
 20404      625F7472 
 20404      65654977 
 20404      53743470 
 20405              	.LASF851:
 20406 08df 5F5A4E31 		.string	"_ZN10FreeTypeGX15drawTextFeatureEsstP15ftgxDataOffset_t9_gx_color"
 20406      30467265 
 20406      65547970 
 20406      65475831 
 20406      35647261 
 20407              	.LASF741:
 20408 0921 73625F74 		.string	"sb_t"
 20408      00
 20409              	.LASF1029:
 20410 0926 77637364 		.string	"wcsdup"
 20410      757000
 20411              	.LASF179:
 20412 092d 5F5A5374 		.string	"_ZSt14isgreaterequalff"
 20412      31346973 
 20412      67726561 
 20412      74657265 
 20412      7175616C 
 20413              	.LASF72:
 20414 0944 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptr6_M_getEv"
 20414      53743135 
 20414      5F5F6578 
 20414      63657074 
 20414      696F6E5F 
 20415              	.LASF226:
 20416 0974 5F5A5374 		.string	"_ZSt3fmafff"
 20416      33666D61 
 20416      66666600 
 20417              	.LASF802:
 20418 0980 77696474 		.string	"width"
 20418      6800
 20419              	.LASF885:
 20420 0986 62675F6F 		.string	"bg_options_entry_png_size"
 20420      7074696F 
 20420      6E735F65 
 20420      6E747279 
 20420      5F706E67 
 20421              	.LASF19:
 20422 09a0 75696E74 		.string	"uint32_t"
 20422      33325F74 
 20422      00
 20423              	.LASF352:
 20424 09a9 72656665 		.string	"reference"
 20424      72656E63 
 20424      6500
 20425              	.LASF716:
 20426 09b3 666C6F61 		.string	"float_t"
 20426      745F7400 
 20427              	.LASF887:
 20428 09bb 62675F66 		.string	"bg_file_selection_png_size"
 20428      696C655F 
 20428      73656C65 
 20428      6374696F 
 20428      6E5F706E 
 20429              	.LASF543:
 20430 09d6 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE4findERS1
 20430      5374385F 
 20430      52625F74 
 20430      72656549 
 20430      77537434 
 20431              	.LASF790:
 20432 0a31 6E756E63 		.string	"nunchuk"
 20432      68756B00 
 20433              	.LASF328:
 20434 0a39 5F5A4E53 		.string	"_ZNSt11__pair_baseIPSt18_Rb_tree_node_baseS1_EC4ERKS2_"
 20434      7431315F 
 20434      5F706169 
 20434      725F6261 
 20434      73654950 
 20435              	.LASF1012:
 20436 0a70 44726177 		.string	"Draw"
 20436      00
 20437              	.LASF479:
 20438 0a75 69746572 		.string	"iterator"
 20438      61746F72 
 20438      00
 20439              	.LASF31:
 20440 0a7e 6C6F6E67 		.string	"long double"
 20440      20646F75 
 20440      626C6500 
 20441              	.LASF725:
 20442 0a8a 76656333 		.string	"vec3w_t"
 20442      775F7400 
 20443              	.LASF664:
 20444 0a92 696E6974 		.string	"initializer_list<std::pair<wchar_t const, ftgxCharData_> >"
 20444      69616C69 
 20444      7A65725F 
 20444      6C697374 
 20444      3C737464 
 20445              	.LASF400:
 20446 0acd 62696E61 		.string	"binary_function<wchar_t, wchar_t, bool>"
 20446      72795F66 
 20446      756E6374 
 20446      696F6E3C 
 20446      77636861 
 20447              	.LASF217:
 20448 0af5 5F5A5374 		.string	"_ZSt4exp2e"
 20448      34657870 
 20448      326500
 20449              	.LASF865:
 20450 0b00 5F5A4E31 		.string	"_ZN10FreeTypeGX8drawTextEssPKw9_gx_colort"
 20450      30467265 
 20450      65547970 
 20450      65475838 
 20450      64726177 
 20451              	.LASF389:
 20452 0b2a 5F5A4E53 		.string	"_ZNSt15__new_allocatorISt13_Rb_tree_nodeISt4pairIKw13ftgxCharData_EEEC4Ev"
 20452      7431355F 
 20452      5F6E6577 
 20452      5F616C6C 
 20452      6F636174 
 20453              	.LASF733:
 20454 0b74 63616C5F 		.string	"cal_zero"
 20454      7A65726F 
 20454      00
 20455              	.LASF272:
 20456 0b7d 6E657874 		.string	"nexttoward"
 20456      746F7761 
 20456      726400
 20457              	.LASF545:
 20458 0b88 5F5A4E4B 		.string	"_ZNKSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE5countERS
 20458      5374385F 
 20458      52625F74 
 20458      72656549 
 20458      77537434 
 20459              	.LASF781:
 20460 0be4 67756974 		.string	"guitar_hero_3_t"
 20460      61725F68 
 20460      65726F5F 
 20460      335F7400 
 20461              	.LASF668:
 20462 0bf4 5F53656C 		.string	"_Select1st<std::pair<wchar_t const, ftgxCharData_> >"
 20462      65637431 
 20462      73743C73 
 20462      74643A3A 
 20462      70616972 
 20463              	.LASF464:
 20464 0c29 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE6_S_keyEPK
 20464      74385F52 
 20464      625F7472 
 20464      65654977 
 20464      53743470 
 20465              	.LASF915:
 20466 0c99 414C4947 		.string	"ALIGN_TOP"
 20466      4E5F544F 
 20466      5000
 20467              	.LASF702:
 20468 0ca3 5F5A4E39 		.string	"_ZN9__gnu_cxx14__alloc_traitsISaISt4pairIKw13ftgxCharData_EES4_E15_S_always_equalEv"
 20468      5F5F676E 
 20468      755F6378 
 20468      7831345F 
 20468      5F616C6C 
 20469              	.LASF258:
 20470 0cf7 5F5A5374 		.string	"_ZSt4logbe"
 20470      346C6F67 
 20470      626500
 20471              	.LASF259:
 20472 0d02 5F5A5374 		.string	"_ZSt4logbf"
 20472      346C6F67 
 20472      626600
 20473              	.LASF870:
 20474 0d0d 5F5A4E31 		.string	"_ZN10FreeTypeGX9getHeightEPw"
 20474      30467265 
 20474      65547970 
 20474      65475839 
 20474      67657448 
 20475              	.LASF26:
 20476 0d2a 5F67785F 		.string	"_gx_texobj"
 20476      7465786F 
 20476      626A00
 20477              	.LASF777:
 20478 0d35 72735F72 		.string	"rs_raw"
 20478      617700
 20479              	.LASF561:
 20480 0d3c 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EE14_M_move_
 20480      74385F52 
 20480      625F7472 
 20480      65654977 
 20480      53743470 
 20481              	.LASF850:
 20482 0dbd 64726177 		.string	"drawTextFeature"
 20482      54657874 
 20482      46656174 
 20482      75726500 
 20483              	.LASF504:
 20484 0dcd 5F5A4E53 		.string	"_ZNSt8_Rb_treeIwSt4pairIKw13ftgxCharData_ESt10_Select1stIS3_ESt4lessIwESaIS3_EEC4EOS9_OSa
 20484      74385F52 
 20484      625F7472 
 20484      65654977 
 20484      53743470 
 20485              	.LASF60:
 20486 0e5b 5F5F6465 		.string	"__debug"
 20486      62756700 
 20487              	.LASF355:
 20488 0e63 636F6E73 		.string	"const_reference"
 20488      745F7265 
 20488      66657265 
 20488      6E636500 
 20489              	.LASF793:
 20490 0e73 64617461 		.string	"data_present"
 20490      5F707265 
 20490      73656E74 
 20490      00
 20491              	.LASF640:
 20492 0e80 5F5A4E53 		.string	"_ZNSt3mapIw13ftgxCharData_St4lessIwESaISt4pairIKwS0_EEE6insertEOS5_"
 20492      74336D61 
 20492      70497731 
 20492      33667467 
 20492      78436861 
