   1              		.file	"video.cpp"
   2              		.machine ppc
 11956              	.LASF10:
 11957 06a0 5F5F7569 		.string	"__uint16_t"
 11957      6E743136 
 11957      5F7400
 11958              	.LASF278:
 11959 06ab 5F5A5374 		.string	"_ZSt6lrounde"
 11959      366C726F 
 11959      756E6465 
 11959      00
 11960              	.LASF279:
 11961 06b8 5F5A5374 		.string	"_ZSt6lroundf"
 11961      366C726F 
 11961      756E6466 
 11961      00
 11962              	.LASF360:
 11963 06c5 62675F6F 		.string	"bg_options_entry_png_size"
 11963      7074696F 
 11963      6E735F65 
 11963      6E747279 
 11963      5F706E67 
 11964              	.LASF139:
 11965 06df 6C6F6731 		.string	"log10"
 11965      3000
 11966              	.LASF123:
 11967 06e5 73696E68 		.string	"sinh"
 11967      00
 11968              	.LASF145:
 11969 06ea 5F5A5374 		.string	"_ZSt3powee"
 11969      33706F77 
 11969      656500
 11970              	.LASF61:
 11971 06f5 35646976 		.string	"5div_t"
 11971      5F7400
 11972              	.LASF373:
 11973 06fc 6B657962 		.string	"keyboard_key_over_png_size"
 11973      6F617264 
 11973      5F6B6579 
 11973      5F6F7665 
 11973      725F706E 
 11974              	.LASF37:
 11975 0717 6669656C 		.string	"field_rendering"
 11975      645F7265 
 11975      6E646572 
 11975      696E6700 
 11976              	.LASF44:
 11977 0727 67755665 		.string	"guVector"
 11977      63746F72 
 11977      00
 11978              	.LASF487:
 11979 0730 6465636C 		.string	"decltype(nullptr)"
 11979      74797065 
 11979      286E756C 
 11979      6C707472 
 11979      2900
 11980              	.LASF223:
 11981 0742 5F5A5374 		.string	"_ZSt8copysignee"
 11981      38636F70 
 11981      79736967 
 11981      6E656500 
 11982              	.LASF172:
 11983 0752 5F5A5374 		.string	"_ZSt5isinfd"
 11983      35697369 
 11983      6E666400 
 11984              	.LASF171:
 11985 075e 5F5A5374 		.string	"_ZSt5isinfe"
 11985      35697369 
 11985      6E666500 
 11986              	.LASF173:
 11987 076a 5F5A5374 		.string	"_ZSt5isinff"
 11987      35697369 
 11987      6E666600 
 11988              	.LASF202:
 11989 0776 69736C65 		.string	"islessgreater"
 11989      73736772 
 11989      65617465 
 11989      7200
 11990              	.LASF370:
 11991 0784 7363726F 		.string	"scrollbar_box_over_png_size"
 11991      6C6C6261 
 11991      725F626F 
 11991      785F6F76 
 11991      65725F70 
 11992              	.LASF106:
 11993 07a0 5F5A5374 		.string	"_ZSt4asine"
 11993      34617369 
 11993      6E6500
 11994              	.LASF107:
 11995 07ab 5F5A5374 		.string	"_ZSt4asinf"
 11995      34617369 
 11995      6E6600
 11996              	.LASF240:
 11997 07b6 5F5A5374 		.string	"_ZSt3fmafff"
 11997      33666D61 
 11997      66666600 
 11998              	.LASF321:
 11999 07c2 6D626C65 		.string	"mblen"
 11999      6E00
 12000              	.LASF111:
 12001 07c8 6174616E 		.string	"atan2"
 12001      3200
 12002              	.LASF265:
 12003 07ce 6C6F6731 		.string	"log1p"
 12003      7000
 12004              	.LASF186:
 12005 07d4 69736772 		.string	"isgreater"
 12005      65617465 
 12005      7200
 12006              	.LASF366:
 12007 07de 7363726F 		.string	"scrollbar_arrowup_over_png_size"
 12007      6C6C6261 
 12007      725F6172 
 12007      726F7775 
 12007      705F6F76 
 12008              	.LASF464:
 12009 07fe 4D656E75 		.string	"Menu_Render"
 12009      5F52656E 
 12009      64657200 
 12010              	.LASF358:
 12011 080a 6469616C 		.string	"dialogue_box_png_size"
 12011      6F677565 
 12011      5F626F78 
 12011      5F706E67 
 12011      5F73697A 
 12012              	.LASF204:
 12013 0820 5F5A5374 		.string	"_ZSt13islessgreaterdd"
 12013      31336973 
 12013      6C657373 
 12013      67726561 
 12013      74657264 
 12014              	.LASF446:
 12015 0836 56494445 		.string	"VIDEO_Configure"
 12015      4F5F436F 
 12015      6E666967 
 12015      75726500 
 12016              	.LASF224:
 12017 0846 5F5A5374 		.string	"_ZSt8copysignff"
 12017      38636F70 
 12017      79736967 
 12017      6E666600 
 12018              	.LASF234:
 12019 0856 5F5A5374 		.string	"_ZSt5expm1e"
 12019      35657870 
 12019      6D316500 
 12020              	.LASF235:
 12021 0862 5F5A5374 		.string	"_ZSt5expm1f"
 12021      35657870 
 12021      6D316600 
 12022              	.LASF116:
 12023 086e 5F5A5374 		.string	"_ZSt3sine"
 12023      3373696E 
 12023      6500
 12024              	.LASF117:
 12025 0878 5F5A5374 		.string	"_ZSt3sinf"
 12025      3373696E 
 12025      6600
 12026              	.LASF216:
 12027 0882 6174616E 		.string	"atanh"
 12027      6800
 12028              	.LASF440:
 12029 0888 47585F53 		.string	"GX_SetDispCopyYScale"
 12029      65744469 
 12029      7370436F 
 12029      70795953 
 12029      63616C65 
 12030              	.LASF393:
 12031 089d 70735F67 		.string	"ps_guMtxRotAxisRad"
 12031      754D7478 
 12031      526F7441 
 12031      78697352 
 12031      616400
 12032              	.LASF302:
 12033 08b0 5F5A5374 		.string	"_ZSt7scalblnel"
 12033      37736361 
 12033      6C626C6E 
 12033      656C00
 12034              	.LASF452:
 12035 08bf 66696C6C 		.string	"filled"
 12035      656400
 12036              	.LASF400:
 12037 08c6 47585F46 		.string	"GX_Flush"
 12037      6C757368 
 12037      00
 12038              	.LASF329:
 12039 08cf 73747274 		.string	"strtoul"
 12039      6F756C00 
 12040              	.LASF129:
 12041 08d7 5F5A5374 		.string	"_ZSt3expe"
 12041      33657870 
 12041      6500
 12042              	.LASF130:
 12043 08e1 5F5A5374 		.string	"_ZSt3expf"
 12043      33657870 
 12043      6600
 12044              	.LASF97:
 12045 08eb 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr4swapERS0_"
 12045      7431355F 
 12045      5F657863 
 12045      65707469 
 12045      6F6E5F70 
 12046              	.LASF242:
 12047 091b 5F5A5374 		.string	"_ZSt4fmaxee"
 12047      34666D61 
 12047      78656500 
 12048              	.LASF99:
 12049 0927 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv"
 12049      53743135 
 12049      5F5F6578 
 12049      63657074 
 12049      696F6E5F 
 12050              	.LASF203:
 12051 0966 5F5A5374 		.string	"_ZSt13islessgreateree"
 12051      31336973 
 12051      6C657373 
 12051      67726561 
 12051      74657265 
 12052              	.LASF307:
 12053 097c 7467616D 		.string	"tgamma"
 12053      6D6100
 12054              	.LASF257:
 12055 0983 5F5A5374 		.string	"_ZSt6lgammae"
 12055      366C6761 
 12055      6D6D6165 
 12055      00
 12056              	.LASF258:
 12057 0990 5F5A5374 		.string	"_ZSt6lgammaf"
 12057      366C6761 
 12057      6D6D6166 
 12057      00
 12058              	.LASF354:
 12059 099d 62757474 		.string	"button_png_size"
 12059      6F6E5F70 
 12059      6E675F73 
 12059      697A6500 
 12060              	.LASF264:
 12061 09ad 5F5A5374 		.string	"_ZSt7llroundf"
 12061      376C6C72 
 12061      6F756E64 
 12061      6600
 12062              	.LASF397:
 12063 09bb 47585F43 		.string	"GX_CopyDisp"
 12063      6F707944 
 12063      69737000 
 12064              	.LASF379:
 12065 09c7 706C6179 		.string	"player2_point_png_size"
 12065      6572325F 
 12065      706F696E 
 12065      745F706E 
 12065      675F7369 
 12066              	.LASF98:
 12067 09de 5F5F6378 		.string	"__cxa_exception_type"
 12067      615F6578 
 12067      63657074 
 12067      696F6E5F 
 12067      74797065 
 12068              	.LASF367:
 12069 09f3 7363726F 		.string	"scrollbar_arrowdown_png_size"
 12069      6C6C6261 
 12069      725F6172 
 12069      726F7764 
 12069      6F776E5F 
 12070              	.LASF303:
 12071 0a10 5F5A5374 		.string	"_ZSt7scalblnfl"
 12071      37736361 
 12071      6C626C6E 
 12071      666C00
 12072              	.LASF188:
 12073 0a1f 5F5A5374 		.string	"_ZSt9isgreaterdd"
 12073      39697367 
 12073      72656174 
 12073      65726464 
 12073      00
 12074              	.LASF444:
 12075 0a30 56494445 		.string	"VIDEO_WaitVSync"
 12075      4F5F5761 
 12075      69745653 
 12075      796E6300 
 12076              	.LASF95:
 12077 0a40 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrD4Ev"
 12077      7431355F 
 12077      5F657863 
 12077      65707469 
 12077      6F6E5F70 
 12078              	.LASF156:
 12079 0a6a 666C6F6F 		.string	"floor"
 12079      7200
 12080              	.LASF268:
 12081 0a70 6C6F6732 		.string	"log2"
 12081      00
 12082              	.LASF94:
 12083 0a75 7E657863 		.string	"~exception_ptr"
 12083      65707469 
 12083      6F6E5F70 
 12083      747200
 12084              	.LASF93:
 12085 0a84 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptraSEOS0_"
 12085      7431355F 
 12085      5F657863 
 12085      65707469 
 12085      6F6E5F70 
 12086              	.LASF174:
 12087 0ab1 69736E61 		.string	"isnan"
 12087      6E00
 12088              	.LASF34:
 12089 0ab7 76695769 		.string	"viWidth"
 12089      64746800 
 12090              	.LASF205:
 12091 0abf 5F5A5374 		.string	"_ZSt13islessgreaterff"
 12091      31336973 
 12091      6C657373 
 12091      67726561 
 12091      74657266 
 12092              	.LASF132:
 12093 0ad5 5F5A5374 		.string	"_ZSt5frexpePi"
 12093      35667265 
 12093      78706550 
 12093      6900
 12094              	.LASF454:
 12095 0ae3 5F5A3132 		.string	"_Z12Menu_DrawImgffttPhfffh"
 12095      4D656E75 
 12095      5F447261 
 12095      77496D67 
 12095      66667474 
 12096              	.LASF153:
 12097 0afe 66616273 		.string	"fabs"
 12097      00
 12098              	.LASF475:
 12099 0b03 47585F43 		.string	"GX_Color4u8"
 12099      6F6C6F72 
 12099      34753800 
 12100              	.LASF319:
 12101 0b0f 67657465 		.string	"getenv"
 12101      6E7600
 12102              	.LASF271:
 12103 0b16 6C6F6762 		.string	"logb"
 12103      00
 12104              	.LASF41:
 12105 0b1b 6C6F6E67 		.string	"long unsigned int"
 12105      20756E73 
 12105      69676E65 
 12105      6420696E 
 12105      7400
 12106              	.LASF267:
 12107 0b2d 5F5A5374 		.string	"_ZSt5log1pf"
 12107      356C6F67 
 12107      31706600 
 12108              	.LASF65:
 12109 0b39 6C6C6469 		.string	"lldiv_t"
 12109      765F7400 
 12110              	.LASF87:
 12111 0b41 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4Ev"
 12111      7431355F 
 12111      5F657863 
 12111      65707469 
 12111      6F6E5F70 
 12112              	.LASF492:
 12113 0b6b 47585F45 		.string	"GX_End"
 12113      6E6400
 12114              	.LASF187:
 12115 0b72 5F5A5374 		.string	"_ZSt9isgreateree"
 12115      39697367 
 12115      72656174 
 12115      65726565 
 12115      00
 12116              	.LASF375:
 12117 0b83 6B657962 		.string	"keyboard_mediumkey_over_png_size"
 12117      6F617264 
 12117      5F6D6564 
 12117      69756D6B 
 12117      65795F6F 
 12118              	.LASF80:
 12119 0ba4 5F4D5F72 		.string	"_M_release"
 12119      656C6561 
 12119      736500
 12120              	.LASF461:
 12121 0baf 616C7068 		.string	"alpha"
 12121      6100
 12122              	.LASF344:
 12123 0bb5 5F5F676E 		.string	"__gnu_debug"
 12123      755F6465 
 12123      62756700 
 12124              	.LASF220:
 12125 0bc1 5F5A5374 		.string	"_ZSt4cbrte"
 12125      34636272 
 12125      746500
 12126              	.LASF221:
 12127 0bcc 5F5A5374 		.string	"_ZSt4cbrtf"
 12127      34636272 
 12127      746600
 12128              	.LASF62:
 12129 0bd7 366C6469 		.string	"6ldiv_t"
 12129      765F7400 
 12130              	.LASF490:
 12131 0bdf 5F5A4E53 		.string	"_ZNSt15__exception_ptr4swapERNS_13exception_ptrES1_"
 12131      7431355F 
 12131      5F657863 
 12131      65707469 
 12131      6F6E5F70 
 12132              	.LASF160:
 12133 0c13 5F5A5374 		.string	"_ZSt4fmodee"
 12133      34666D6F 
 12133      64656500 
 12134              	.LASF144:
 12135 0c1f 5F5A5374 		.string	"_ZSt4modffPf"
 12135      346D6F64 
 12135      66665066 
 12135      00
 12136              	.LASF190:
 12137 0c2c 69736772 		.string	"isgreaterequal"
 12137      65617465 
 12137      72657175 
 12137      616C00
 12138              	.LASF299:
 12139 0c3b 5F5A5374 		.string	"_ZSt5rounde"
 12139      35726F75 
 12139      6E646500 
 12140              	.LASF407:
 12141 0c47 56494445 		.string	"VIDEO_SetNextFramebuffer"
 12141      4F5F5365 
 12141      744E6578 
 12141      74467261 
 12141      6D656275 
 12142              	.LASF343:
 12143 0c60 63686172 		.string	"char32_t"
 12143      33325F74 
 12143      00
 12144              	.LASF227:
 12145 0c69 65726663 		.string	"erfc"
 12145      00
 12146              	.LASF189:
 12147 0c6e 5F5A5374 		.string	"_ZSt9isgreaterff"
 12147      39697367 
 12147      72656174 
 12147      65726666 
 12147      00
 12148              	.LASF213:
 12149 0c7f 6173696E 		.string	"asinh"
 12149      6800
 12150              	.LASF308:
 12151 0c85 5F5A5374 		.string	"_ZSt6tgammae"
 12151      36746761 
 12151      6D6D6165 
 12151      00
 12152              	.LASF309:
 12153 0c92 5F5A5374 		.string	"_ZSt6tgammaf"
 12153      36746761 
 12153      6D6D6166 
 12153      00
 12154              	.LASF86:
 12155 0c9f 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptr6_M_getEv"
 12155      53743135 
 12155      5F5F6578 
 12155      63657074 
 12155      696F6E5F 
 12156              	.LASF136:
 12157 0ccf 5F5A5374 		.string	"_ZSt5ldexpfi"
 12157      356C6465 
 12157      78706669 
 12157      00
 12158              	.LASF352:
 12159 0cdc 62757474 		.string	"button_over_pcm_size"
 12159      6F6E5F6F 
 12159      7665725F 
 12159      70636D5F 
 12159      73697A65 
 12160              	.LASF430:
 12161 0cf1 47585F53 		.string	"GX_SetVtxDesc"
 12161      65745674 
 12161      78446573 
 12161      6300
 12162              	.LASF414:
 12163 0cff 56494445 		.string	"VIDEO_Init"
 12163      4F5F496E 
 12163      697400
 12164              	.LASF176:
 12165 0d0a 5F5A5374 		.string	"_ZSt5isnand"
 12165      3569736E 
 12165      616E6400 
 12166              	.LASF175:
 12167 0d16 5F5A5374 		.string	"_ZSt5isnane"
 12167      3569736E 
 12167      616E6500 
 12168              	.LASF177:
 12169 0d22 5F5A5374 		.string	"_ZSt5isnanf"
 12169      3569736E 
 12169      616E6600 
 12170              	.LASF349:
 12171 0d2e 73637265 		.string	"screenwidth"
 12171      656E7769 
 12171      64746800 
 12172              	.LASF458:
 12173 0d3a 64656772 		.string	"degrees"
 12173      65657300 
 12174              	.LASF350:
 12175 0d42 4672616D 		.string	"FrameTimer"
 12175      6554696D 
 12175      657200
 12176              	.LASF476:
 12177 0d4d 47585F50 		.string	"GX_Position3f32"
 12177      6F736974 
 12177      696F6E33 
 12177      66333200 
 12178              	.LASF12:
 12179 0d5d 5F5F7569 		.string	"__uint32_t"
 12179      6E743332 
 12179      5F7400
 12180              	.LASF412:
 12181 0d68 434F4E46 		.string	"CONF_GetAspectRatio"
 12181      5F476574 
 12181      41737065 
 12181      63745261 
 12181      74696F00 
 12182              	.LASF311:
 12183 0d7c 5F5A5374 		.string	"_ZSt5trunce"
 12183      35747275 
 12183      6E636500 
 12184              	.LASF312:
 12185 0d88 5F5A5374 		.string	"_ZSt5truncf"
 12185      35747275 
 12185      6E636600 
 12186              	.LASF13:
 12187 0d94 6C6F6E67 		.string	"long long int"
 12187      206C6F6E 
 12187      6720696E 
 12187      7400
 12188              	.LASF38:
 12189 0da2 73616D70 		.string	"sample_pattern"
 12189      6C655F70 
 12189      61747465 
 12189      726E00
 12190              	.LASF389:
 12191 0db1 67705F66 		.string	"gp_fifo"
 12191      69666F00 
 12192              	.LASF449:
 12193 0db9 77696474 		.string	"width"
 12193      6800
 12194              	.LASF398:
 12195 0dbf 47585F53 		.string	"GX_SetColorUpdate"
 12195      6574436F 
 12195      6C6F7255 
 12195      70646174 
 12195      6500
 12196              	.LASF421:
 12197 0dd1 70735F67 		.string	"ps_guMtxTransApply"
 12197      754D7478 
 12197      5472616E 
 12197      73417070 
 12197      6C7900
 12198              	.LASF88:
 12199 0de4 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4ERKS0_"
 12199      7431355F 
 12199      5F657863 
 12199      65707469 
 12199      6F6E5F70 
 12200              	.LASF364:
 12201 0e12 7363726F 		.string	"scrollbar_png_size"
 12201      6C6C6261 
 12201      725F706E 
 12201      675F7369 
 12201      7A6500
 12202              	.LASF395:
 12203 0e25 47585F4C 		.string	"GX_LoadTexObj"
 12203      6F616454 
 12203      65784F62 
 12203      6A00
 12204              	.LASF408:
 12205 0e33 56494445 		.string	"VIDEO_ClearFrameBuffer"
 12205      4F5F436C 
 12205      65617246 
 12205      72616D65 
 12205      42756666 
 12206              	.LASF402:
 12207 0e4a 47585F53 		.string	"GX_SetCullMode"
 12207      65744375 
 12207      6C6C4D6F 
 12207      646500
 12208              	.LASF24:
 12209 0e59 646F7562 		.string	"double"
 12209      6C6500
 12210              	.LASF324:
 12211 0e60 6D62746F 		.string	"mbtowc"
 12211      776300
 12212              	.LASF148:
 12213 0e67 5F5A5374 		.string	"_ZSt4sqrte"
 12213      34737172 
 12213      746500
 12214              	.LASF149:
 12215 0e72 5F5A5374 		.string	"_ZSt4sqrtf"
 12215      34737172 
 12215      746600
 12216              	.LASF478:
 12217 0e7d 5F5F6275 		.string	"__builtin_puts"
 12217      696C7469 
 12217      6E5F7075 
 12217      747300
 12218              	.LASF298:
 12219 0e8c 726F756E 		.string	"round"
 12219      6400
 12220              	.LASF482:
 12221 0e92 463A5C47 		.string	"F:\\GameModding\\MarioKartWii\\Mods\\Distro\\RetroRewind6\\dev\\Launcher\\RRLauncher\\lau
 12221      616D654D 
 12221      6F646469 
 12221      6E675C4D 
 12221      6172696F 
 12222              	.LASF0:
 12223 0eee 666C6F61 		.string	"float"
 12223      7400
 12224              	.LASF381:
 12225 0ef4 706C6179 		.string	"player4_point_png_size"
 12225      6572345F 
 12225      706F696E 
 12225      745F706E 
 12225      675F7369 
 12226              	.LASF83:
 12227 0f0b 65786365 		.string	"exception_ptr"
 12227      7074696F 
 12227      6E5F7074 
 12227      7200
 12228              	.LASF359:
 12229 0f19 62675F6F 		.string	"bg_options_png_size"
 12229      7074696F 
 12229      6E735F70 
 12229      6E675F73 
 12229      697A6500 
 12230              	.LASF346:
 12231 0f2d 646F7562 		.string	"double_t"
 12231      6C655F74 
 12231      00
 12232              	.LASF486:
 12233 0f36 6D61785F 		.string	"max_align_t"
 12233      616C6967 
 12233      6E5F7400 
 12234              	.LASF262:
 12235 0f42 6C6C726F 		.string	"llround"
 12235      756E6400 
 12236              	.LASF263:
 12237 0f4a 5F5A5374 		.string	"_ZSt7llrounde"
 12237      376C6C72 
 12237      6F756E64 
 12237      6500
 12238              	.LASF57:
 12239 0f58 434F4E46 		.string	"CONF_ASPECT_4_3"
 12239      5F415350 
 12239      4543545F 
 12239      345F3300 
 12240              	.LASF488:
 12241 0f68 6F706572 		.string	"operator bool"
 12241      61746F72 
 12241      20626F6F 
 12241      6C00
 12242              	.LASF410:
 12243 0f76 5359535F 		.string	"SYS_AllocateFramebuffer"
 12243      416C6C6F 
 12243      63617465 
 12243      4672616D 
 12243      65627566 
 12244              	.LASF9:
 12245 0f8e 73686F72 		.string	"short int"
 12245      7420696E 
 12245      7400
 12246              	.LASF45:
 12247 0f98 4D747834 		.string	"Mtx44"
 12247      3400
 12248              	.LASF386:
 12249 0f9e 66746778 		.string	"ftgxWhite"
 12249      57686974 
 12249      6500
 12250              	.LASF331:
 12251 0fa8 77637374 		.string	"wcstombs"
 12251      6F6D6273 
 12251      00
 12252              	.LASF49:
 12253 0fb1 5F67785F 		.string	"_gx_texobj"
 12253      7465786F 
 12253      626A00
 12254              	.LASF292:
 12255 0fbc 72656D71 		.string	"remquo"
 12255      756F00
 12256              	.LASF36:
 12257 0fc3 7866624D 		.string	"xfbMode"
 12257      6F646500 
 12258              	.LASF112:
 12259 0fcb 5F5A5374 		.string	"_ZSt5atan2ee"
 12259      35617461 
 12259      6E326565 
 12259      00
 12260              	.LASF3:
 12261 0fd8 756E7369 		.string	"unsigned int"
 12261      676E6564 
 12261      20696E74 
 12261      00
 12262              	.LASF40:
 12263 0fe5 4758524D 		.string	"GXRModeObj"
 12263      6F64654F 
 12263      626A00
 12264              	.LASF133:
 12265 0ff0 5F5A5374 		.string	"_ZSt5frexpfPi"
 12265      35667265 
 12265      78706650 
 12265      6900
 12266              	.LASF217:
 12267 0ffe 5F5A5374 		.string	"_ZSt5atanhe"
 12267      35617461 
 12267      6E686500 
 12268              	.LASF218:
 12269 100a 5F5A5374 		.string	"_ZSt5atanhf"
 12269      35617461 
 12269      6E686600 
 12270              	.LASF103:
 12271 1016 5F5A5374 		.string	"_ZSt4acose"
 12271      3461636F 
 12271      736500
 12272              	.LASF104:
 12273 1021 5F5A5374 		.string	"_ZSt4acosf"
 12273      3461636F 
 12273      736600
 12274              	.LASF54:
 12275 102c 5F5F6D61 		.string	"__max_align_ld"
 12275      785F616C 
 12275      69676E5F 
 12275      6C6400
 12276              	.LASF53:
 12277 103b 5F5F6D61 		.string	"__max_align_ll"
 12277      785F616C 
 12277      69676E5F 
 12277      6C6C00
 12278              	.LASF219:
 12279 104a 63627274 		.string	"cbrt"
 12279      00
 12280              	.LASF183:
 12281 104f 5F5A5374 		.string	"_ZSt7signbite"
 12281      37736967 
 12281      6E626974 
 12281      6500
 12282              	.LASF113:
 12283 105d 5F5A5374 		.string	"_ZSt5atan2ff"
 12283      35617461 
 12283      6E326666 
 12283      00
 12284              	.LASF333:
 12285 106a 5F5F676E 		.string	"__gnu_cxx"
 12285      755F6378 
 12285      7800
 12286              	.LASF287:
 12287 1074 5F5A5374 		.string	"_ZSt10nexttowardee"
 12287      31306E65 
 12287      7874746F 
 12287      77617264 
 12287      656500
 12288              	.LASF301:
 12289 1087 7363616C 		.string	"scalbln"
 12289      626C6E00 
 12290              	.LASF473:
 12291 108f 79736361 		.string	"yscale"
 12291      6C6500
 12292              	.LASF27:
 12293 1096 626F6F6C 		.string	"bool"
 12293      00
 12294              	.LASF58:
 12295 109b 434F4E46 		.string	"CONF_ASPECT_16_9"
 12295      5F415350 
 12295      4543545F 
 12295      31365F39 
 12295      00
 12296              	.LASF115:
 12297 10ac 5F5A5374 		.string	"_ZSt3cosf"
 12297      33636F73 
 12297      6600
 12298              	.LASF378:
 12299 10b6 706C6179 		.string	"player1_point_png_size"
 12299      6572315F 
 12299      706F696E 
 12299      745F706E 
 12299      675F7369 
 12300              	.LASF325:
 12301 10cd 71736F72 		.string	"qsort"
 12301      7400
 12302              	.LASF481:
 12303 10d3 463A2F47 		.string	"F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/lib
 12303      616D654D 
 12303      6F646469 
 12303      6E672F4D 
 12303      6172696F 
 12304              	.LASF55:
 12305 1141 6C6F6E67 		.string	"long double"
 12305      20646F75 
 12305      626C6500 
 12306              	.LASF345:
 12307 114d 666C6F61 		.string	"float_t"
 12307      745F7400 
 12308              	.LASF300:
 12309 1155 5F5A5374 		.string	"_ZSt5roundf"
 12309      35726F75 
 12309      6E646600 
 12310              	.LASF244:
 12311 1161 666D696E 		.string	"fmin"
 12311      00
 12312              	.LASF441:
 12313 1166 47585F47 		.string	"GX_GetYScaleFactor"
 12313      65745953 
 12313      63616C65 
 12313      46616374 
 12313      6F7200
 12314              	.LASF434:
 12315 1179 47585F53 		.string	"GX_SetPixelFmt"
 12315      65745069 
 12315      78656C46 
 12315      6D7400
 12316              	.LASF253:
 12317 1188 696C6F67 		.string	"ilogb"
 12317      6200
 12318              	.LASF399:
 12319 118e 47585F44 		.string	"GX_DrawDone"
 12319      72617744 
 12319      6F6E6500 
 12320              	.LASF231:
 12321 119a 5F5A5374 		.string	"_ZSt4exp2e"
 12321      34657870 
 12321      326500
 12322              	.LASF232:
 12323 11a5 5F5A5374 		.string	"_ZSt4exp2f"
 12323      34657870 
 12323      326600
 12324              	.LASF63:
 12325 11b0 6C646976 		.string	"ldiv_t"
 12325      5F7400
 12326              	.LASF388:
 12327 11b7 766D6F64 		.string	"vmode"
 12327      6500
 12328              	.LASF318:
 12329 11bd 62736561 		.string	"bsearch"
 12329      72636800 
 12330              	.LASF391:
 12331 11c5 47585F42 		.string	"GX_Begin"
 12331      6567696E 
 12331      00
 12332              	.LASF6:
 12333 11ce 5F5F696E 		.string	"__int8_t"
 12333      74385F74 
 12333      00
 12334              	.LASF30:
 12335 11d7 65666248 		.string	"efbHeight"
 12335      65696768 
 12335      7400
 12336              	.LASF396:
 12337 11e1 47585F49 		.string	"GX_InitTexObj"
 12337      6E697454 
 12337      65784F62 
 12337      6A00
 12338              	.LASF199:
 12339 11ef 5F5A5374 		.string	"_ZSt11islessequalee"
 12339      31316973 
 12339      6C657373 
 12339      65717561 
 12339      6C656500 
 12340              	.LASF1:
 12341 1203 6C6F6E67 		.string	"long long unsigned int"
 12341      206C6F6E 
 12341      6720756E 
 12341      7369676E 
 12341      65642069 
 12342              	.LASF96:
 12343 121a 73776170 		.string	"swap"
 12343      00
 12344              	.LASF168:
 12345 121f 5F5A5374 		.string	"_ZSt8isfinited"
 12345      38697366 
 12345      696E6974 
 12345      656400
 12346              	.LASF167:
 12347 122e 5F5A5374 		.string	"_ZSt8isfinitee"
 12347      38697366 
 12347      696E6974 
 12347      656500
 12348              	.LASF169:
 12349 123d 5F5A5374 		.string	"_ZSt8isfinitef"
 12349      38697366 
 12349      696E6974 
 12349      656600
 12350              	.LASF207:
 12351 124c 5F5A5374 		.string	"_ZSt11isunorderedee"
 12351      31316973 
 12351      756E6F72 
 12351      64657265 
 12351      64656500 
 12352              	.LASF17:
 12353 1260 75696E74 		.string	"uint16_t"
 12353      31365F74 
 12353      00
 12354              	.LASF131:
 12355 1269 66726578 		.string	"frexp"
 12355      7000
 12356              	.LASF67:
 12357 126f 5F5A5374 		.string	"_ZSt3abse"
 12357      33616273 
 12357      6500
 12358              	.LASF68:
 12359 1279 5F5A5374 		.string	"_ZSt3absf"
 12359      33616273 
 12359      6600
 12360              	.LASF89:
 12361 1283 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EDn"
 12361      7431355F 
 12361      5F657863 
 12361      65707469 
 12361      6F6E5F70 
 12362              	.LASF101:
 12363 12ae 5F5A5374 		.string	"_ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE"
 12363      31377265 
 12363      7468726F 
 12363      775F6578 
 12363      63657074 
 12364              	.LASF283:
 12365 12ea 6E657874 		.string	"nextafter"
 12365      61667465 
 12365      7200
 12366              	.LASF233:
 12367 12f4 6578706D 		.string	"expm1"
 12367      3100
 12368              	.LASF201:
 12369 12fa 5F5A5374 		.string	"_ZSt11islessequalff"
 12369      31316973 
 12369      6C657373 
 12369      65717561 
 12369      6C666600 
 12370              	.LASF368:
 12371 130e 7363726F 		.string	"scrollbar_arrowdown_over_png_size"
 12371      6C6C6261 
 12371      725F6172 
 12371      726F7764 
 12371      6F776E5F 
 12372              	.LASF361:
 12373 1330 666F6C64 		.string	"folder_png_size"
 12373      65725F70 
 12373      6E675F73 
 12373      697A6500 
 12374              	.LASF102:
 12375 1340 61636F73 		.string	"acos"
 12375      00
 12376              	.LASF105:
 12377 1345 6173696E 		.string	"asin"
 12377      00
 12378              	.LASF18:
 12379 134a 696E7433 		.string	"int32_t"
 12379      325F7400 
 12380              	.LASF29:
 12381 1352 66625769 		.string	"fbWidth"
 12381      64746800 
 12382              	.LASF406:
 12383 135a 56494445 		.string	"VIDEO_SetBlack"
 12383      4F5F5365 
 12383      74426C61 
 12383      636B00
 12384              	.LASF72:
 12385 1369 5F5A5374 		.string	"_ZSt3divll"
 12385      33646976 
 12385      6C6C00
 12386              	.LASF405:
 12387 1374 6D656D73 		.string	"memset"
