   1              		.file	"input.cpp"
   2              		.machine ppc
 9525      31306E65 
 9525      7874746F 
 9525      77617264 
 9525      666500
 9526              	.LASF354:
 9527 01b7 73746174 		.string	"state"
 9527      6500
 9528              	.LASF405:
 9529 01bd 57504144 		.string	"WPAD_EXP_WIIBOARD"
 9529      5F455850 
 9529      5F574949 
 9529      424F4152 
 9529      4400
 9530              	.LASF195:
 9531 01cf 5F5A5374 		.string	"_ZSt5hypotfff"
 9531      35687970 
 9531      6F746666 
 9531      6600
 9532              	.LASF151:
 9533 01dd 6973756E 		.string	"isunordered"
 9533      6F726465 
 9533      72656400 
 9534              	.LASF184:
 9535 01e9 5F5A5374 		.string	"_ZSt3fmaeee"
 9535      33666D61 
 9535      65656500 
 9536              	.LASF230:
 9537 01f5 5F5A5374 		.string	"_ZSt9nextafterff"
 9537      396E6578 
 9537      74616674 
 9537      65726666 
 9537      00
 9538              	.LASF250:
 9539 0206 5F5A5374 		.string	"_ZSt6scalbnei"
 9539      36736361 
 9539      6C626E65 
 9539      6900
 9540              	.LASF72:
 9541 0214 5F5A5374 		.string	"_ZSt4tanhe"
 9541      3474616E 
 9541      686500
 9542              	.LASF73:
 9543 021f 5F5A5374 		.string	"_ZSt4tanhf"
 9543      3474616E 
 9543      686600
 9544              	.LASF382:
 9545 022a 74797065 		.string	"type"
 9545      00
 9546              	.LASF37:
 9547 022f 5F5F636F 		.string	"__compar_fn_t"
 9547      6D706172 
 9547      5F666E5F 
 9547      7400
 9548              	.LASF318:
 9549 023d 57494955 		.string	"WIIUSE_IR_ABOVE"
 9549      53455F49 
 9549      525F4142 
 9549      4F564500 
 9550              	.LASF220:
 9551 024d 5F5A5374 		.string	"_ZSt5lrinte"
 9551      356C7269 
 9551      6E746500 
 9552              	.LASF221:
 9553 0259 5F5A5374 		.string	"_ZSt5lrintf"
 9553      356C7269 
 9553      6E746600 
 9554              	.LASF353:
 9555 0265 6E756D5F 		.string	"num_dots"
 9555      646F7473 
 9555      00
 9556              	.LASF308:
 9557 026e 61746F6C 		.string	"atoll"
 9557      6C00
 9558              	.LASF267:
 9559 0274 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4EPv"
 9559      7431355F 
 9559      5F657863 
 9559      65707469 
 9559      6F6E5F70 
 9560              	.LASF482:
 9561 029f 446F776E 		.string	"Down"
 9561      00
 9562              	.LASF387:
 9563 02a4 746F7563 		.string	"touch_bar"
 9563      685F6261 
 9563      7200
 9564              	.LASF329:
 9565 02ae 615F7069 		.string	"a_pitch"
 9565      74636800 
 9566              	.LASF367:
 9567 02b6 6E756E63 		.string	"nunchuk_t"
 9567      68756B5F 
 9567      7400
 9568              	.LASF153:
 9569 02c0 5F5A5374 		.string	"_ZSt11isunordereddd"
 9569      31316973 
 9569      756E6F72 
 9569      64657265 
 9569      64646400 
 9570              	.LASF346:
 9571 02d4 6F66665F 		.string	"off_angle"
 9571      616E676C 
 9571      6500
 9572              	.LASF79:
 9573 02de 6C646578 		.string	"ldexp"
 9573      7000
 9574              	.LASF211:
 9575 02e4 5F5A5374 		.string	"_ZSt5log1pe"
 9575      356C6F67 
 9575      31706500 
 9576              	.LASF5:
 9577 02f0 5F5F7569 		.string	"__uint8_t"
 9577      6E74385F 
 9577      7400
 9578              	.LASF490:
 9579 02fa 5F5A4E31 		.string	"_ZN10GuiTriggerD1Ev"
 9579      30477569 
 9579      54726967 
 9579      67657244 
 9579      31457600 
 9580              	.LASF544:
 9581 030e 74797065 		.string	"type_info"
 9581      5F696E66 
 9581      6F00
 9582              	.LASF231:
 9583 0318 6E657874 		.string	"nexttoward"
 9583      746F7761 
 9583      726400
 9584              	.LASF350:
 9585 0323 57494955 		.string	"WIIUSE_ASPECT_4_3"
 9585      53455F41 
 9585      53504543 
 9585      545F345F 
 9585      3300
 9586              	.LASF286:
 9587 0335 61746F66 		.string	"atof"
 9587      00
 9588              	.LASF287:
 9589 033a 61746F69 		.string	"atoi"
 9589      00
 9590              	.LASF480:
 9591 033f 52696768 		.string	"Right"
 9591      7400
 9592              	.LASF288:
 9593 0345 61746F6C 		.string	"atol"
 9593      00
 9594              	.LASF349:
 9595 034a 61737065 		.string	"aspect_t"
 9595      63745F74 
 9595      00
 9596              	.LASF462:
 9597 0353 74726967 		.string	"triggerR"
 9597      67657252 
 9597      00
 9598              	.LASF495:
 9599 035c 57504144 		.string	"WPAD_SetVRes"
 9599      5F536574 
 9599      56526573 
 9599      00
 9600              	.LASF529:
 9601 0369 55706461 		.string	"UpdatePads"
 9601      74655061 
 9601      647300
 9602              	.LASF196:
 9603 0374 5F5A5374 		.string	"_ZSt5hypotee"
 9603      35687970 
 9603      6F746565 
 9603      00
 9604              	.LASF29:
 9605 0381 6C6F6E67 		.string	"long int"
 9605      20696E74 
 9605      00
 9606              	.LASF274:
 9607 038a 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptraSERKS0_"
 9607      7431355F 
 9607      5F657863 
 9607      65707469 
 9607      6F6E5F70 
 9608              	.LASF395:
 9609 03b8 57504144 		.string	"WPAD_CHAN_0"
 9609      5F434841 
 9609      4E5F3000 
 9610              	.LASF331:
 9611 03c4 61636365 		.string	"accel_t"
 9611      6C5F7400 
 9612              	.LASF324:
 9613 03cc 76656333 		.string	"vec3w_t"
 9613      775F7400 
 9614              	.LASF451:
 9615 03d4 706C6179 		.string	"player4_point_png_size"
 9615      6572345F 
 9615      706F696E 
 9615      745F706E 
 9615      675F7369 
 9616              	.LASF461:
 9617 03eb 74726967 		.string	"triggerL"
 9617      6765724C 
 9617      00
 9618              	.LASF470:
 9619 03f4 53657448 		.string	"SetHeldTrigger"
 9619      656C6454 
 9619      72696767 
 9619      657200
 9620              	.LASF333:
 9621 0403 63616C5F 		.string	"cal_g"
 9621      6700
 9622              	.LASF303:
 9623 0409 7763746F 		.string	"wctomb"
 9623      6D6200
 9624              	.LASF226:
 9625 0410 5F5A5374 		.string	"_ZSt9nearbyinte"
 9625      396E6561 
 9625      72627969 
 9625      6E746500 
 9626              	.LASF227:
 9627 0420 5F5A5374 		.string	"_ZSt9nearbyintf"
 9627      396E6561 
 9627      72627969 
 9627      6E746600 
 9628              	.LASF522:
 9629 0430 446F5275 		.string	"DoRumble"
 9629      6D626C65 
 9629      00
 9630              	.LASF435:
 9631 0439 7363726F 		.string	"scrollbar_arrowup_png_size"
 9631      6C6C6261 
 9631      725F6172 
 9631      726F7775 
 9631      705F706E 
 9632              	.LASF526:
 9633 0454 53657475 		.string	"SetupPads"
 9633      70506164 
 9633      7300
 9634              	.LASF369:
 9635 045e 666C6167 		.string	"flags"
 9635      7300
 9636              	.LASF182:
 9637 0464 5F5A5374 		.string	"_ZSt4fdimee"
 9637      34666469 
 9637      6D656500 
 9638              	.LASF403:
 9639 0470 57504144 		.string	"WPAD_EXP_CLASSIC"
 9639      5F455850 
 9639      5F434C41 
 9639      53534943 
 9639      00
 9640              	.LASF197:
 9641 0481 5F5A5374 		.string	"_ZSt5hypotff"
 9641      35687970 
 9641      6F746666 
 9641      00
 9642              	.LASF478:
 9643 048e 4C656674 		.string	"Left"
 9643      00
 9644              	.LASF362:
 9645 0493 61737065 		.string	"aspect"
 9645      637400
 9646              	.LASF423:
 9647 049a 62757474 		.string	"button_click_pcm_size"
 9647      6F6E5F63 
 9647      6C69636B 
 9647      5F70636D 
 9647      5F73697A 
 9648              	.LASF53:
 9649 04b0 6174616E 		.string	"atan"
 9649      00
 9650              	.LASF71:
 9651 04b5 74616E68 		.string	"tanh"
 9651      00
 9652              	.LASF468:
 9653 04ba 53657453 		.string	"SetSimpleTrigger"
 9653      696D706C 
 9653      65547269 
 9653      67676572 
 9653      00
 9654              	.LASF193:
 9655 04cb 5F5A5374 		.string	"_ZSt5hypoteee"
 9655      35687970 
 9655      6F746565 
 9655      6500
 9656              	.LASF469:
 9657 04d9 5F5A4E31 		.string	"_ZN10GuiTrigger16SetSimpleTriggerEijt"
 9657      30477569 
 9657      54726967 
 9657      67657231 
 9657      36536574 
 9658              	.LASF145:
 9659 04ff 5F5A5374 		.string	"_ZSt11islessequaldd"
 9659      31316973 
 9659      6C657373 
 9659      65717561 
 9659      6C646400 
 9660              	.LASF100:
 9661 0513 5F5A5374 		.string	"_ZSt4fabsf"
 9661      34666162 
 9661      736600
 9662              	.LASF310:
 9663 051e 73747274 		.string	"strtoull"
 9663      6F756C6C 
 9663      00
 9664              	.LASF14:
 9665 0527 75696E74 		.string	"uint8_t"
 9665      385F7400 
 9666              	.LASF225:
 9667 052f 6E656172 		.string	"nearbyint"
 9667      6279696E 
 9667      7400
 9668              	.LASF54:
 9669 0539 5F5A5374 		.string	"_ZSt4atane"
 9669      34617461 
 9669      6E6500
 9670              	.LASF55:
 9671 0544 5F5A5374 		.string	"_ZSt4atanf"
 9671      34617461 
 9671      6E6600
 9672              	.LASF87:
 9673 054f 6D6F6466 		.string	"modf"
 9673      00
 9674              	.LASF109:
 9675 0554 5F5A5374 		.string	"_ZSt10fpclassifyd"
 9675      31306670 
 9675      636C6173 
 9675      73696679 
 9675      6400
 9676              	.LASF108:
 9677 0566 5F5A5374 		.string	"_ZSt10fpclassifye"
 9677      31306670 
 9677      636C6173 
 9677      73696679 
 9677      6500
 9678              	.LASF110:
 9679 0578 5F5A5374 		.string	"_ZSt10fpclassifyf"
 9679      31306670 
 9679      636C6173 
 9679      73696679 
 9679      6600
 9680              	.LASF301:
 9681 058a 73797374 		.string	"system"
 9681      656D00
 9682              	.LASF183:
 9683 0591 5F5A5374 		.string	"_ZSt4fdimff"
 9683      34666469 
 9683      6D666600 
 9684              	.LASF214:
 9685 059d 5F5A5374 		.string	"_ZSt4log2e"
 9685      346C6F67 
 9685      326500
 9686              	.LASF215:
 9687 05a8 5F5A5374 		.string	"_ZSt4log2f"
 9687      346C6F67 
 9687      326600
 9688              	.LASF273:
 9689 05b3 6F706572 		.string	"operator="
 9689      61746F72 
 9689      3D00
 9690              	.LASF115:
 9691 05bd 6973696E 		.string	"isinf"
 9691      6600
 9692              	.LASF107:
 9693 05c3 6670636C 		.string	"fpclassify"
 9693      61737369 
 9693      667900
 9694              	.LASF173:
 9695 05ce 5F5A5374 		.string	"_ZSt4erfce"
 9695      34657266 
 9695      636500
 9696              	.LASF174:
 9697 05d9 5F5A5374 		.string	"_ZSt4erfcf"
 9697      34657266 
 9697      636600
 9698              	.LASF465:
 9699 05e4 5F5A4E31 		.string	"_ZN10GuiTriggerC4Ev"
 9699      30477569 
 9699      54726967 
 9699      67657243 
 9699      34457600 
 9700              	.LASF2:
 9701 05f8 756E7369 		.string	"unsigned char"
 9701      676E6564 
 9701      20636861 
 9701      7200
 9702              	.LASF88:
 9703 0606 5F5A5374 		.string	"_ZSt4modfePe"
 9703      346D6F64 
 9703      66655065 
 9703      00
 9704              	.LASF167:
 9705 0613 636F7079 		.string	"copysign"
 9705      7369676E 
 9705      00
 9706              	.LASF64:
 9707 061c 5F5A5374 		.string	"_ZSt3tanf"
 9707      3374616E 
 9707      6600
 9708              	.LASF143:
 9709 0626 69736C65 		.string	"islessequal"
 9709      73736571 
 9709      75616C00 
 9710              	.LASF452:
 9711 0632 706C6179 		.string	"player1_grab_png_size"
 9711      6572315F 
 9711      67726162 
 9711      5F706E67 
 9711      5F73697A 
 9712              	.LASF125:
 9713 0648 5F5A5374 		.string	"_ZSt8isnormald"
 9713      3869736E 
 9713      6F726D61 
 9713      6C6400
 9714              	.LASF124:
 9715 0657 5F5A5374 		.string	"_ZSt8isnormale"
 9715      3869736E 
 9715      6F726D61 
 9715      6C6500
 9716              	.LASF126:
 9717 0666 5F5A5374 		.string	"_ZSt8isnormalf"
 9717      3869736E 
 9717      6F726D61 
 9717      6C6600
 9718              	.LASF47:
 9719 0675 61636F73 		.string	"acos"
 9719      00
 9720              	.LASF325:
 9721 067a 6F726965 		.string	"orient_t"
 9721      6E745F74 
 9721      00
 9722              	.LASF347:
 9723 0683 73636F72 		.string	"score"
 9723      6500
 9724              	.LASF104:
 9725 0689 666D6F64 		.string	"fmod"
 9725      00
 9726              	.LASF35:
 9727 068e 376C6C64 		.string	"7lldiv_t"
 9727      69765F74 
 9727      00
 9728              	.LASF453:
 9729 0697 706C6179 		.string	"player2_grab_png_size"
 9729      6572325F 
 9729      67726162 
 9729      5F706E67 
 9729      5F73697A 
 9730              	.LASF439:
 9731 06ad 7363726F 		.string	"scrollbar_box_png_size"
 9731      6C6C6261 
 9731      725F626F 
 9731      785F706E 
 9731      675F7369 
 9732              	.LASF219:
 9733 06c4 6C72696E 		.string	"lrint"
 9733      7400
 9734              	.LASF373:
 9735 06ca 62746E73 		.string	"btns_released"
 9735      5F72656C 
 9735      65617365 
 9735      6400
 9736              	.LASF421:
 9737 06d8 666F6E74 		.string	"font_ttf_size"
 9737      5F747466 
 9737      5F73697A 
 9737      6500
 9738              	.LASF282:
 9739 06e6 72657468 		.string	"rethrow_exception"
 9739      726F775F 
 9739      65786365 
 9739      7074696F 
 9739      6E00
 9740              	.LASF418:
 9741 06f8 73637265 		.string	"screenheight"
 9741      656E6865 
 9741      69676874 
 9741      00
 9742              	.LASF328:
 9743 0705 615F726F 		.string	"a_roll"
 9743      6C6C00
 9744              	.LASF506:
 9745 070c 5041445F 		.string	"PAD_StickX"
 9745      53746963 
 9745      6B5800
 9746              	.LASF505:
 9747 0717 5041445F 		.string	"PAD_StickY"
 9747      53746963 
 9747      6B5900
 9748              	.LASF535:
 9749 0722 636F7366 		.string	"cosf"
 9749      00
 9750              	.LASF238:
 9751 0727 5F5A5374 		.string	"_ZSt6remquoeePi"
 9751      3672656D 
 9751      71756F65 
 9751      65506900 
 9752              	.LASF484:
 9753 0737 6368616E 		.string	"chan"
 9753      00
 9754              	.LASF144:
 9755 073c 5F5A5374 		.string	"_ZSt11islessequalee"
 9755      31316973 
 9755      6C657373 
 9755      65717561 
 9755      6C656500 
 9756              	.LASF21:
 9757 0750 63686172 		.string	"char"
 9757      00
 9758              	.LASF525:
 9759 0755 5F5A3133 		.string	"_Z13ShutoffRumblev"
 9759      53687574 
 9759      6F666652 
 9759      756D626C 
 9759      657600
 9760              	.LASF291:
 9761 0768 6C646976 		.string	"ldiv"
 9761      00
 9762              	.LASF305:
 9763 076d 5F5A4E39 		.string	"_ZN9__gnu_cxx3divExx"
 9763      5F5F676E 
 9763      755F6378 
 9763      78336469 
 9763      76457878 
 9764              	.LASF69:
 9765 0782 5F5A5374 		.string	"_ZSt4sinhe"
 9765      3473696E 
 9765      686500
 9766              	.LASF70:
 9767 078d 5F5A5374 		.string	"_ZSt4sinhf"
 9767      3473696E 
 9767      686600
 9768              	.LASF8:
 9769 0798 5F5F7569 		.string	"__uint16_t"
 9769      6E743136 
 9769      5F7400
 9770              	.LASF493:
 9771 07a3 57504144 		.string	"WPAD_Rumble"
 9771      5F52756D 
 9771      626C6500 
 9772              	.LASF223:
 9773 07af 5F5A5374 		.string	"_ZSt6lrounde"
 9773      366C726F 
 9773      756E6465 
 9773      00
 9774              	.LASF224:
 9775 07bc 5F5A5374 		.string	"_ZSt6lroundf"
 9775      366C726F 
 9775      756E6466 
 9775      00
 9776              	.LASF430:
 9777 07c9 62675F6F 		.string	"bg_options_entry_png_size"
 9777      7074696F 
 9777      6E735F65 
 9777      6E747279 
 9777      5F706E67 
 9778              	.LASF84:
 9779 07e3 6C6F6731 		.string	"log10"
 9779      3000
 9780              	.LASF532:
 9781 07e9 73696E66 		.string	"sinf"
 9781      00
 9782              	.LASF68:
 9783 07ee 73696E68 		.string	"sinh"
 9783      00
 9784              	.LASF523:
 9785 07f3 5F5A3844 		.string	"_Z8DoRumblei"
 9785      6F52756D 
 9785      626C6569 
 9785      00
 9786              	.LASF357:
 9787 0800 64697374 		.string	"distance"
 9787      616E6365 
 9787      00
 9788              	.LASF485:
 9789 0809 77706164 		.string	"wpad"
 9789      00
 9790              	.LASF323:
 9791 080e 76656332 		.string	"vec2b_t"
 9791      625F7400 
 9792              	.LASF443:
 9793 0816 6B657962 		.string	"keyboard_key_over_png_size"
 9793      6F617264 
 9793      5F6B6579 
 9793      5F6F7665 
 9793      725F706E 
 9794              	.LASF344:
 9795 0831 726F745F 		.string	"rot_dots"
 9795      646F7473 
 9795      00
 9796              	.LASF542:
 9797 083a 6465636C 		.string	"decltype(nullptr)"
 9797      74797065 
 9797      286E756C 
 9797      6C707472 
 9797      2900
 9798              	.LASF168:
 9799 084c 5F5A5374 		.string	"_ZSt8copysignee"
 9799      38636F70 
 9799      79736967 
 9799      6E656500 
 9800              	.LASF117:
 9801 085c 5F5A5374 		.string	"_ZSt5isinfd"
 9801      35697369 
 9801      6E666400 
 9802              	.LASF116:
 9803 0868 5F5A5374 		.string	"_ZSt5isinfe"
 9803      35697369 
 9803      6E666500 
 9804              	.LASF118:
 9805 0874 5F5A5374 		.string	"_ZSt5isinff"
 9805      35697369 
 9805      6E666600 
 9806              	.LASF359:
 9807 0880 6572726F 		.string	"error_cnt"
 9807      725F636E 
 9807      7400
 9808              	.LASF440:
 9809 088a 7363726F 		.string	"scrollbar_box_over_png_size"
 9809      6C6C6261 
 9809      725F626F 
 9809      785F6F76 
 9809      65725F70 
 9810              	.LASF51:
 9811 08a6 5F5A5374 		.string	"_ZSt4asine"
 9811      34617369 
 9811      6E6500
 9812              	.LASF52:
 9813 08b1 5F5A5374 		.string	"_ZSt4asinf"
 9813      34617369 
 9813      6E6600
 9814              	.LASF185:
 9815 08bc 5F5A5374 		.string	"_ZSt3fmafff"
 9815      33666D61 
 9815      66666600 
 9816              	.LASF500:
 9817 08c8 434F4E46 		.string	"CONF_GetPadMotorMode"
 9817      5F476574 
 9817      5061644D 
 9817      6F746F72 
 9817      4D6F6465 
 9818              	.LASF292:
 9819 08dd 6D626C65 		.string	"mblen"
 9819      6E00
 9820              	.LASF366:
 9821 08e3 63656E74 		.string	"center"
 9821      657200
 9822              	.LASF56:
 9823 08ea 6174616E 		.string	"atan2"
 9823      3200
 9824              	.LASF514:
 9825 08f0 5F5F7374 		.string	"__static_initialization_and_destruction_1"
 9825      61746963 
 9825      5F696E69 
 9825      7469616C 
 9825      697A6174 
 9826              	.LASF533:
 9827 091a 5F5F6275 		.string	"__builtin_unwind_resume"
 9827      696C7469 
 9827      6E5F756E 
 9827      77696E64 
 9827      5F726573 
 9828              	.LASF210:
 9829 0932 6C6F6731 		.string	"log1p"
 9829      7000
 9830              	.LASF131:
 9831 0938 69736772 		.string	"isgreater"
 9831      65617465 
 9831      7200
 9832              	.LASF436:
 9833 0942 7363726F 		.string	"scrollbar_arrowup_over_png_size"
 9833      6C6C6261 
 9833      725F6172 
 9833      726F7775 
 9833      705F6F76 
 9834              	.LASF372:
 9835 0962 62746E73 		.string	"btns_held"
 9835      5F68656C 
 9835      6400
 9836              	.LASF363:
 9837 096c 76726573 		.string	"vres"
 9837      00
 9838              	.LASF149:
 9839 0971 5F5A5374 		.string	"_ZSt13islessgreaterdd"
 9839      31336973 
 9839      6C657373 
 9839      67726561 
 9839      74657264 
 9840              	.LASF420:
 9841 0987 72756D62 		.string	"rumbleRequest"
 9841      6C655265 
 9841      71756573 
 9841      7400
 9842              	.LASF169:
 9843 0995 5F5A5374 		.string	"_ZSt8copysignff"
 9843      38636F70 
 9843      79736967 
 9843      6E666600 
 9844              	.LASF179:
 9845 09a5 5F5A5374 		.string	"_ZSt5expm1e"
 9845      35657870 
 9845      6D316500 
 9846              	.LASF180:
 9847 09b1 5F5A5374 		.string	"_ZSt5expm1f"
 9847      35657870 
 9847      6D316600 
 9848              	.LASF61:
 9849 09bd 5F5A5374 		.string	"_ZSt3sine"
 9849      3373696E 
 9849      6500
 9850              	.LASF62:
 9851 09c7 5F5A5374 		.string	"_ZSt3sinf"
 9851      3373696E 
 9851      6600
 9852              	.LASF392:
 9853 09d1 6E756E63 		.string	"nunchuk"
 9853      68756B00 
 9854              	.LASF513:
 9855 09d9 5F474C4F 		.string	"_GLOBAL__sub_I_rumbleRequest"
 9855      42414C5F 
 9855      5F737562 
 9855      5F495F72 
 9855      756D626C 
 9856              	.LASF161:
 9857 09f6 6174616E 		.string	"atanh"
 9857      6800
 9858              	.LASF400:
 9859 09fc 57504144 		.string	"WPAD_MAX_WIIMOTES"
 9859      5F4D4158 
 9859      5F574949 
 9859      4D4F5445 
 9859      5300
 9860              	.LASF247:
 9861 0a0e 5F5A5374 		.string	"_ZSt7scalblnel"
 9861      37736361 
 9861      6C626C6E 
 9861      656C00
 9862              	.LASF530:
 9863 0a1d 5F5A3130 		.string	"_Z10UpdatePadsv"
 9863      55706461 
 9863      74655061 
 9863      64737600 
 9864              	.LASF300:
 9865 0a2d 73747274 		.string	"strtoul"
 9865      6F756C00 
 9866              	.LASF348:
 9867 0a35 69725F70 		.string	"ir_position_t"
 9867      6F736974 
 9867      696F6E5F 
 9867      7400
 9868              	.LASF74:
 9869 0a43 5F5A5374 		.string	"_ZSt3expe"
 9869      33657870 
 9869      6500
 9870              	.LASF75:
 9871 0a4d 5F5A5374 		.string	"_ZSt3expf"
 9871      33657870 
 9871      6600
 9872              	.LASF279:
 9873 0a57 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr4swapERS0_"
 9873      7431355F 
 9873      5F657863 
 9873      65707469 
 9873      6F6E5F70 
 9874              	.LASF187:
 9875 0a87 5F5A5374 		.string	"_ZSt4fmaxee"
 9875      34666D61 
 9875      78656500 
 9876              	.LASF148:
 9877 0a93 5F5A5374 		.string	"_ZSt13islessgreateree"
 9877      31336973 
 9877      6C657373 
 9877      67726561 
 9877      74657265 
 9878              	.LASF509:
 9879 0aa9 5041445F 		.string	"PAD_ButtonsDown"
 9879      42757474 
 9879      6F6E7344 
 9879      6F776E00 
 9880              	.LASF456:
 9881 0ab9 5F706164 		.string	"_paddata"
 9881      64617461 
 9881      00
 9882              	.LASF202:
 9883 0ac2 5F5A5374 		.string	"_ZSt6lgammae"
 9883      366C6761 
 9883      6D6D6165 
 9883      00
 9884              	.LASF203:
 9885 0acf 5F5A5374 		.string	"_ZSt6lgammaf"
 9885      366C6761 
 9885      6D6D6166 
 9885      00
 9886              	.LASF424:
 9887 0adc 62757474 		.string	"button_png_size"
 9887      6F6E5F70 
 9887      6E675F73 
 9887      697A6500 
 9888              	.LASF209:
 9889 0aec 5F5A5374 		.string	"_ZSt7llroundf"
 9889      376C6C72 
 9889      6F756E64 
 9889      6600
 9890              	.LASF449:
 9891 0afa 706C6179 		.string	"player2_point_png_size"
 9891      6572325F 
 9891      706F696E 
 9891      745F706E 
 9891      675F7369 
 9892              	.LASF280:
 9893 0b11 5F5F6378 		.string	"__cxa_exception_type"
 9893      615F6578 
 9893      63657074 
 9893      696F6E5F 
 9893      74797065 
 9894              	.LASF437:
 9895 0b26 7363726F 		.string	"scrollbar_arrowdown_png_size"
 9895      6C6C6261 
 9895      725F6172 
 9895      726F7764 
 9895      6F776E5F 
 9896              	.LASF248:
 9897 0b43 5F5A5374 		.string	"_ZSt7scalblnfl"
 9897      37736361 
 9897      6C626C6E 
 9897      666C00
 9898              	.LASF133:
 9899 0b52 5F5A5374 		.string	"_ZSt9isgreaterdd"
 9899      39697367 
 9899      72656174 
 9899      65726464 
 9899      00
 9900              	.LASF277:
 9901 0b63 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrD4Ev"
 9901      7431355F 
 9901      5F657863 
 9901      65707469 
 9901      6F6E5F70 
 9902              	.LASF101:
 9903 0b8d 666C6F6F 		.string	"floor"
 9903      7200
 9904              	.LASF213:
 9905 0b93 6C6F6732 		.string	"log2"
 9905      00
 9906              	.LASF276:
 9907 0b98 7E657863 		.string	"~exception_ptr"
 9907      65707469 
 9907      6F6E5F70 
 9907      747200
 9908              	.LASF275:
 9909 0ba7 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptraSEOS0_"
 9909      7431355F 
 9909      5F657863 
 9909      65707469 
 9909      6F6E5F70 
 9910              	.LASF341:
 9911 0bd4 73625F74 		.string	"sb_t"
 9911      00
 9912              	.LASF119:
 9913 0bd9 69736E61 		.string	"isnan"
 9913      6E00
 9914              	.LASF410:
 9915 0bdf 5F777061 		.string	"_wpad_data"
 9915      645F6461 
 9915      746100
 9916              	.LASF388:
 9917 0bea 7769695F 		.string	"wii_board_t"
 9917      626F6172 
 9917      645F7400 
 9918              	.LASF150:
 9919 0bf6 5F5A5374 		.string	"_ZSt13islessgreaterff"
 9919      31336973 
 9919      6C657373 
 9919      67726561 
 9919      74657266 
 9920              	.LASF77:
 9921 0c0c 5F5A5374 		.string	"_ZSt5frexpePi"
 9921      35667265 
 9921      78706550 
 9921      6900
 9922              	.LASF476:
 9923 0c1a 57504144 		.string	"WPAD_Stick"
 9923      5F537469 
 9923      636B00
 9924              	.LASF98:
 9925 0c25 66616273 		.string	"fabs"
 9925      00
 9926              	.LASF65:
 9927 0c2a 636F7368 		.string	"cosh"
 9927      00
 9928              	.LASF474:
 9929 0c2f 53657442 		.string	"SetButtonOnlyInFocusTrigger"
 9929      7574746F 
 9929      6E4F6E6C 
 9929      79496E46 
 9929      6F637573 
 9930              	.LASF290:
 9931 0c4b 67657465 		.string	"getenv"
 9931      6E7600
 9932              	.LASF216:
 9933 0c52 6C6F6762 		.string	"logb"
 9933      00
 9934              	.LASF23:
 9935 0c57 6C6F6E67 		.string	"long unsigned int"
 9935      20756E73 
 9935      69676E65 
 9935      6420696E 
 9935      7400
 9936              	.LASF212:
 9937 0c69 5F5A5374 		.string	"_ZSt5log1pf"
 9937      356C6F67 
 9937      31706600 
 9938              	.LASF36:
 9939 0c75 6C6C6469 		.string	"lldiv_t"
 9939      765F7400 
 9940              	.LASF269:
 9941 0c7d 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4Ev"
 9941      7431355F 
 9941      5F657863 
 9941      65707469 
 9941      6F6E5F70 
 9942              	.LASF132:
 9943 0ca7 5F5A5374 		.string	"_ZSt9isgreateree"
 9943      39697367 
 9943      72656174 
 9943      65726565 
 9943      00
 9944              	.LASF445:
 9945 0cb8 6B657962 		.string	"keyboard_mediumkey_over_png_size"
 9945      6F617264 
 9945      5F6D6564 
 9945      69756D6B 
 9945      65795F6F 
 9946              	.LASF263:
 9947 0cd9 5F4D5F72 		.string	"_M_release"
 9947      656C6561 
 9947      736500
 9948              	.LASF390:
 9949 0ce4 73746174 		.string	"status"
 9949      757300
 9950              	.LASF534:
 9951 0ceb 5F5F6275 		.string	"__builtin_sinf"
 9951      696C7469 
 9951      6E5F7369 
 9951      6E6600
 9952              	.LASF317:
 9953 0cfa 5F5F676E 		.string	"__gnu_debug"
 9953      755F6465 
 9953      62756700 
 9954              	.LASF165:
 9955 0d06 5F5A5374 		.string	"_ZSt4cbrte"
 9955      34636272 
 9955      746500
 9956              	.LASF166:
 9957 0d11 5F5A5374 		.string	"_ZSt4cbrtf"
 9957      34636272 
 9957      746600
 9958              	.LASF33:
 9959 0d1c 366C6469 		.string	"6ldiv_t"
 9959      765F7400 
 9960              	.LASF543:
 9961 0d24 5F5A4E53 		.string	"_ZNSt15__exception_ptr4swapERNS_13exception_ptrES1_"
 9961      7431355F 
 9961      5F657863 
 9961      65707469 
 9961      6F6E5F70 
 9962              	.LASF89:
 9963 0d58 5F5A5374 		.string	"_ZSt4modffPf"
 9963      346D6F64 
 9963      66665066 
 9963      00
 9964              	.LASF135:
 9965 0d65 69736772 		.string	"isgreaterequal"
 9965      65617465 
 9965      72657175 
 9965      616C00
 9966              	.LASF244:
 9967 0d74 5F5A5374 		.string	"_ZSt5rounde"
 9967      35726F75 
 9967      6E646500 
 9968              	.LASF245:
 9969 0d80 5F5A5374 		.string	"_ZSt5roundf"
 9969      35726F75 
 9969      6E646600 
 9970              	.LASF492:
